0,1
DB12010,Q99640
DB01195,P35499
DB08875,P35968
DB09130,P15531
DB12010,P51957
DB14487,Q9BY41
DB01624,P21728
DB00514,P15153
DB00935,P08913
DB06441,Q9H244
DB06706,P35348
DB00929,P35408
DB09270,P31040
DB01006,P11511
DB01189,P47870
DB01088,Q08499
DB01593,P00748
DB06800,P35372
DB00302,P00747
DB14754,Q01959
DB09472,P00915
DB03310,Q8TED1
DB00228,P18505
DB00145,Q9P0Z9
DB00418,Q14957
DB00988,P31645
DB00186,P18507
DB00014,P22888
DB14533,P29372
DB00628,P18505
DB00266,Q08257
DB14507,P42263
DB11633,Q13936
DB09481,Q8TCU5
DB00795,P23219
DB00201,Q13370
DB00228,O14983
DB06228,P00742
DB01588,P34903
DB00349,P78334
DB06813,P04818
DB00981,P22303
DB01189,P18507
DB00659,Q8TCU5
DB14533,O15350
DB06176,P56524
DB01238,P08913
DB06151,O14920
DB00596,P04150
DB01624,P14416
DB01236,Q99928
DB00477,P28223
DB00898,P23415
DB14487,P81605
DB01133,Q8NEY4
DB00715,P28222
DB00368,P35368
DB13944,P10275
DB14487,P20851
DB06780,P08235
DB00540,P20309
DB01224,P21917
DB00490,P08908
DB01588,P28472
DB13800,P31415
DB01351,P48169
DB02659,P15954
DB09238,Q13698
DB09517,P68871
DB00619,P07333
DB00153,Q9P0X4
DB11186,Q9UQD0
DB01593,P02747
DB14488,Q9BY41
DB00364,P02675
DB09481,O60391
DB11642,Q12809
DB00753,Q8N1C3
DB11901,P18507
DB00193,Q12879
DB00755,O60760
DB00237,P17787
DB00434,P34969
DB00653,Q01668
DB00783,O75469
DB01593,P08700
DB00907,O60939
DB12147,P22455
DB01365,P35368
DB11672,P16152
DB01558,P14867
DB00555,P14867
DB00502,P18089
DB00783,Q99527
DB11186,P35499
DB11560,Q96S37
DB01069,Q8TDN1
DB01110,Q96PR1
DB00683,P78334
DB12147,P09619
DB00143,P14780
DB00619,P09619
DB12537,P18507
DB11273,P18825
DB00934,P18825
DB11760,Q9UGN5
DB01036,P08172
DB01216,P18405
DB12010,Q9P289
DB01010,P22303
DB00237,P32297
DB00939,P35354
DB01262,P26358
DB14490,P06746
DB00924,O00206
DB00050,P22888
DB01221,P41595
DB14487,P15924
DB00173,P07741
DB00811,P12268
DB14487,P29372
DB00331,Q16134
DB00203,O76074
DB00477,Q12809
DB01370,P06870
DB00819,P00915
DB01222,P04083
DB01611,Q9NR96
DB00431,P03372
DB11235,P08912
DB02701,Q9NXA8
DB12010,O14965
DB00703,P00918
DB13872,O14764
DB01159,O60391
DB00589,P34969
DB01587,Q8N1C3
DB00162,Q8NBN7
DB00143,P08684
DB11348,P35556
DB00939,P09917
DB06262,P25100
DB00661,P25100
DB00246,P50406
DB04837,P35367
DB01558,P48169
DB01018,P18089
DB00555,O14764
DB04838,P54289
DB11691,P41143
DB12010,Q9P0L2
DB11855,P08173
DB09236,Q02641
DB00457,P35348
DB01159,P48169
DB01437,P28472
DB03796,P08100
DB09130,Q06830
DB01151,P08172
DB01110,Q13936
DB01017,P53779
DB01028,Q99928
DB00162,O75911
DB09085,Q9UQD0
DB01593,P04004
DB00182,P27338
DB00221,P08588
DB11859,P14867
DB11817,P23458
DB01189,P98194
DB00321,P41143
DB01438,P35498
DB00228,Q13698
DB12010,Q00537
DB01589,Q16445
DB00454,P08912
DB05294,P07949
DB00210,P17174
DB01189,P20020
DB00898,Q70Z44
DB01593,P06702
DB04855,P18089
DB06725,P35354
DB00945,P54646
DB01224,P18825
DB06718,P10275
DB00898,P47869
DB00159,Q8NER1
DB00780,Q8TD30
DB00376,P20309
DB01591,P11229
DB00834,O75469
DB00690,O14764
DB00861,P35354
DB01234,P04083
DB00316,P23219
DB00530,P00533
DB00439,P04035
DB00690,P18507
DB01169,P29590
DB00308,P54289
DB14517,P06870
DB01161,Q01959
DB00246,P18089
DB01577,P18825
DB12141,P36888
DB00248,P21728
DB14481,Q02818
DB01296,P01579
DB00454,P08172
DB09195,P18089
DB00530,O75469
DB00237,P48169
DB01267,P18089
DB12010,P09619
DB00690,Q99928
DB00523,P19793
DB00714,P08908
DB01017,Q13164
DB00364,P02671
DB00237,Q8N1C3
DB04825,Q9H1R3
DB15035,O60674
DB00142,P43004
DB01595,P48169
DB11093,P30626
DB04825,P0DP23
DB00223,P04150
DB00849,P42262
DB14649,O75469
DB00273,P00918
DB00153,O00305
DB01558,P18507
DB00825,Q13698
DB00977,P03372
DB06144,Q12809
DB01028,P18507
DB14533,P22792
DB12404,Q9UN88
DB00514,P04839
DB00434,P20309
DB00543,P08913
DB00606,Q16790
DB00458,P14416
DB00571,P28222
DB13955,P00846
DB06403,P24530
DB00328,P42330
DB00483,P08912
DB00241,P28472
DB00875,P11229
DB00555,Q15878
DB13956,O75469
DB11273,P07550
DB02546,Q9UBN7
DB00903,Q13621
DB09130,P04004
DB00182,P35368
DB00714,P28221
DB00228,Q12809
DB01110,O60840
DB00371,Q9UN88
DB14533,Q0VD83
DB00396,P03372
DB00761,Q9H2X9
DB01115,Q9UK17
DB01320,Q14524
DB00765,P07101
DB00934,P35368
DB00396,P06401
DB00273,P14867
DB12010,P08581
DB00677,P22303
DB00228,P47870
DB00367,P03372
DB01174,Q8TCU5
DB14487,P04731
DB00289,P31645
DB14487,P02751
DB00988,P21728
DB00934,P14416
DB00321,P28222
DB03147,P47989
DB00708,P35372
DB14490,P00450
DB00321,O43525
DB11842,P30556
DB01579,P23975
DB11921,P04150
DB00306,P78334
DB00545,P06276
DB01267,P08913
DB00988,O95264
DB11859,P47869
DB12010,P08631
DB00159,O60427
DB01956,Q9UN88
DB01115,Q08289
DB13956,P62508
DB01189,P30049
DB00475,P18507
DB00179,P09917
DB00540,P35367
DB12010,Q9H2G2
DB00589,P21728
DB04844,Q05940
DB01028,P34903
DB01158,P05023
DB01197,P14780
DB01595,O14764
DB00475,P18505
DB01577,P27338
DB12010,P51617
DB03147,Q12882
DB00313,P45954
DB00454,P08173
DB00197,Q07869
DB09130,P00739
DB00572,P20309
DB08329,P00918
DB14481,P41180
DB00942,P11229
DB00201,O60658
DB01110,O00305
DB08818,Q9BZV3
DB14002,P17252
DB01215,P34903
DB01221,P41145
DB00889,P46098
DB01041,P02763
DB00201,Q9NP56
DB03310,Q96SL4
DB00583,P50416
DB00668,P08588
DB01110,Q9ULD8
DB06603,Q9UKV0
DB00898,P32004
DB13954,P00846
DB05294,Q02763
DB00715,Q8WXA8
DB12010,P06239
DB00245,P23975
DB00182,Q05940
DB00248,P28221
DB08814,P35228
DB00142,Q9Y646
DB01593,P08779
DB01744,Q8NET8
DB01587,P18507
DB00819,Q9ULX7
DB01110,P48050
DB11901,P10275
DB01108,P14060
DB00237,Q16099
DB11348,P06703
DB03147,P16219
DB12147,P11362
DB12010,Q9C098
DB00555,P35367
DB01595,Q9UN88
DB01558,P78334
DB00477,P08913
DB01236,P98194
DB01708,Q13224
DB00486,P21554
DB01069,P51787
DB01267,P21728
DB00896,P04150
DB00934,P35348
DB00312,Q9UN88
DB08865,P08581
DB00201,P35913
DB12010,O15075
DB00477,Q9H3N8
DB12278,P35348
DB00143,P30711
DB05316,P28223
DB00555,P08913
DB00252,P78334
DB00193,P41145
DB12010,P29323
DB08901,P12931
DB01168,P21397
DB01107,P28472
DB00480,O14788
DB00491,O43451
DB00755,P00352
DB12010,Q05655
DB01592,Q96FI4
DB01110,P15382
DB00790,Q6FHJ7
DB11093,P27797
DB01011,P15538
DB00120,Q9NSD9
DB09212,P35354
DB14533,P08185
DB12130,Q9UM73
DB12010,P17948
DB01291,P07550
DB01151,P20309
DB00484,P18089
DB04272,P12724
DB00334,P13945
DB03796,O43617
DB00747,P17787
DB00120,P00439
DB06176,Q92769
DB01174,P42262
DB01189,P34903
DB01625,P20309
DB00408,P18825
DB00669,P28221
DB13952,P62508
DB12010,P52564
DB11837,P19099
DB00121,Q9HCC0
DB00120,Q9Y285
DB14533,O14791
DB09213,P12104
DB01068,P28472
DB00656,P28223
DB06401,Q92731
DB00118,P17707
DB01032,Q9NYV7
DB00292,P48169
DB00623,P0DP23
DB09089,O43497
DB00559,P24530
DB08906,P08235
DB00458,P31645
DB01708,P28472
DB00970,P11388
DB11348,P28676
DB01068,Q99928
DB00289,P48549
DB00402,P78334
DB01159,Q6W5P4
DB13867,P04150
DB01162,Q9H252
DB01956,O75311
DB00126,P19021
DB00801,P31644
DB00945,P04637
DB09130,P48637
DB12332,Q9Y6F1
DB12147,P21802
DB01028,P42261
DB00836,P35372
DB01238,Q05586
DB01069,Q14722
DB01054,Q01668
DB00441,P23921
DB01118,Q01668
DB13873,P37231
DB00842,Q99928
DB01068,P47870
DB11093,Q75N90
DB08896,P04049
DB00219,P11229
DB09068,P31645
DB00673,P25103
DB01241,Q9Y6L6
DB00363,P20309
DB00454,Q14957
DB06288,P28223
DB11644,P02766
DB00228,O43526
DB13158,P04150
DB01593,P00450
DB00237,P42263
DB12010,Q8IYT8
DB00313,Q9Y5Y9
DB09026,P00797
DB09130,P14866
DB00408,P23975
DB00555,P48169
DB12010,Q86UE8
DB03147,O95831
DB00368,P18089
DB00776,Q9UQD0
DB00237,P36544
DB01069,Q9NY46
DB11855,P08912
DB00549,Q9Y271
DB06148,P18089
DB00373,P07550
DB00418,P48169
DB01157,P00374
DB02659,P22830
DB12010,Q16832
DB12267,P04626
DB09089,P11229
DB00795,P24752
DB03756,Q07869
DB01593,P02746
DB09460,P22748
DB00555,P46098
DB00349,P48169
DB13953,P43681
DB03088,P80075
DB00468,O15554
DB01173,O15399
DB00502,P21728
DB01593,Q13547
DB11348,Q02818
DB01409,P08173
DB00170,P00734
DB00640,P29275
DB00292,P47870
DB00132,P32418
DB00114,P20711
DB01337,P20309
DB09130,P05109
DB00706,P35348
DB05015,Q9BY41
DB14487,P08700
DB01392,P78508
DB00413,P21917
DB01345,P05023
DB00777,P28335
DB01085,P08173
DB00153,O43497
DB00201,P27815
DB00461,P23219
DB01175,P31645
DB06589,Q08881
DB01209,P41145
DB00537,Q12809
DB00768,P80511
DB14001,Q13574
DB00434,P28335
DB00608,P09210
DB09130,P69905
DB00273,Q01668
DB11093,Q9ULB1
DB06701,P31645
DB13346,Q9UBN7
DB00648,P15538
DB09205,P18825
DB01133,P61421
DB13166,P12821
DB00228,Q13224
DB00818,P78334
DB12010,O75747
DB00907,Q9NY72
DB00280,Q9UK17
DB11186,Q99720
DB04574,P03372
DB01108,Q92731
DB00397,P21728
DB01186,P28335
DB12141,A5X5Y0
DB00243,Q15858
DB09462,P17050
DB14481,P13693
DB01698,P16152
DB14487,P25713
DB00909,Q14524
DB01063,P14416
DB01437,P48169
DB01364,P08588
DB04821,P21397
DB00201,O76074
DB00381,Q13936
DB09092,Q02218
DB13873,O75469
DB09256,P04818
DB11348,P0DP23
DB09130,P11021
DB01440,Q9HAB3
DB00275,P30556
DB00670,P11229
DB00483,P22303
DB00246,P08908
DB00237,Q15822
DB00690,P28472
DB15617,P69905
DB09130,P23526
DB13872,P31644
DB00458,P11229
DB00228,Q01668
DB00142,P08243
DB00297,Q9Y5Y9
DB12147,P07333
DB00252,P28472
DB01708,O14764
DB11186,Q99250
DB03088,Q9UKQ2
DB14507,O14732
DB13956,P43681
DB00248,P18089
DB11093,Q15493
DB01576,Q01959
DB05541,P35499
DB00608,P09488
DB11157,Q9UQF2
DB14649,P04150
DB00114,Q9HD40
DB00374,Q9H244
DB09130,P01024
DB00677,P02787
DB00247,P28335
DB11278,P07550
DB00437,P47989
DB00213,O94760
DB14487,O15304
DB09209,P35372
DB00669,P08908
DB00142,O15399
DB01392,P14416
DB03310,P10620
DB00201,P42338
DB00142,Q8TCU5
DB01174,Q12879
DB01068,O14764
DB09078,P22607
DB12404,P78334
DB00237,P48058
DB00615,P14625
DB00241,Q8N1C3
DB00975,P53805
DB00153,Q06432
DB00252,Q8N1C3
DB00186,P48169
DB09130,P48723
DB06710,P03372
DB00221,P07550
DB09095,P04150
DB02546,Q13547
DB00523,Q6V0L0
DB00312,Q12879
DB01069,P22460
DB01026,P08686
DB00543,P31644
DB00186,Q8N1C3
DB01069,P47900
DB08896,P11362
DB00517,P08172
DB00734,P21728
DB05015,Q96DB2
DB15598,P49281
DB14001,P52429
DB01268,P09619
DB01159,P48549
DB01624,P28223
DB00584,P12821
DB01708,O15399
DB04946,P21728
DB14533,P16455
DB04854,P47989
DB00393,Q02641
DB01593,P56524
DB00252,O60840
DB00313,Q02218
DB00244,P37231
DB00273,Q9UI33
DB01085,P11229
DB00424,P20309
DB00397,P08588
DB09130,P02765
DB00393,O00305
DB01656,Q08499
DB01110,Q9UNX9
DB08872,P54289
DB04272,P12931
DB09130,P15814
DB00342,P20309
DB00182,Q01959
DB00153,Q13698
DB03310,P07203
DB12010,Q9UF33
DB01105,P31645
DB00777,P08912
DB01136,P19320
DB12010,P42679
DB00492,P12821
DB13751,P42574
DB00690,P78334
DB00143,Q04760
DB00320,P28221
DB11186,Q9UI33
DB00343,Q13936
DB12010,Q13233
DB13720,P20309
DB00114,P17735
DB00755,P19793
DB00659,Q14957
DB03756,P48443
DB00126,Q8IVL6
DB00200,Q99707
DB00142,P15104
DB00532,Q14524
DB03310,P00390
DB00143,O75715
DB00268,P35368
DB00514,P41145
DB01236,P42261
DB13955,Q14457
DB00434,P28223
DB01593,P08185
DB01023,P63316
DB13872,P48169
DB00477,P34969
DB01169,P31749
DB01418,Q9BQB6
DB00433,P18089
DB00313,Q07869
DB00798,P98164
DB00843,Q14957
DB01708,Q92731
DB00458,P35367
DB09068,P28222
DB06637,P22459
DB00153,Q9UBN1
DB00201,P29275
DB00349,Q9UN88
DB06605,P00742
DB03193,Q07869
DB00119,O15403
DB00747,P43681
DB00142,Q16478
DB00915,P43681
DB04573,P03372
DB12010,Q13164
DB00114,Q6YP21
DB00122,P36544
DB00659,P18505
DB00555,Q14524
DB00402,Q16445
DB05246,O43497
DB00121,O00763
DB08893,P13945
DB06751,P27815
DB01069,P35368
DB09089,Q16558
DB13139,P07550
DB00228,P48547
DB11273,A5X5Y0
DB00830,Q01959
DB03310,P21266
DB00659,Q13224
DB00182,P18825
DB03756,P36956
DB08883,P42261
DB09130,P43652
DB09330,P00533
DB13520,Q99250
DB00363,P18825
DB14517,P05023
DB06626,P35916
DB01359,P08588
DB08814,P23219
DB00189,P47869
DB00964,P18089
DB01028,P18505
DB00844,P41143
DB14185,P46098
DB03310,P09210
DB01708,O60391
DB00722,P00797
DB12010,Q8NI60
DB00246,P35367
DB13952,P37059
DB12010,Q14164
DB01214,P07550
DB00898,O14764
DB11235,P11229
DB00366,P08173
DB01068,P18507
DB00536,P05091
DB01593,P15531
DB00321,P08913
DB00604,Q12809
DB00246,P28222
DB00398,P15056
DB09092,P40926
DB00598,P35368
DB01183,P03372
DB00801,P48169
DB14533,P27169
DB14481,P62166
DB01236,O14764
DB00398,P36888
DB00831,P26447
DB01587,P47870
DB13953,Q15596
DB00925,P0DP23
DB00753,P47869
DB01156,P23975
DB00163,P67775
DB09118,P00338
DB00180,P04150
DB00193,Q99250
DB00842,O14764
DB00312,P47870
DB09130,P06744
DB00898,Q8TCU5
DB01593,P22792
DB00935,P25100
DB00273,P07451
DB00524,P55017
DB00244,P05164
DB01115,Q9P0X4
DB01023,O95180
DB00606,P54710
DB01114,Q01959
DB01136,P25100
DB12010,P80192
DB00653,Q13698
DB03310,P46439
DB00715,P08908
DB00206,O15392
DB00692,P35348
DB14487,P07237
DB00244,P35354
DB01365,P08913
DB00753,P48169
DB03310,P09211
DB12010,Q9NYY3
DB01283,P23219
DB00159,P35354
DB00321,P35348
DB00312,P48169
DB00513,P00747
DB00408,P21728
DB09118,P28472
DB00537,P11388
DB09236,P54284
DB01021,P05023
DB00321,P25100
DB00683,P18505
DB01028,P47870
DB01544,Q16445
DB00306,Q13002
DB00145,P50440
DB01110,Q92952
DB00834,P04150
DB06766,P35367
DB12010,Q15746
DB00346,P35348
DB01166,Q14432
DB12010,O96013
DB14490,Q9BY41
DB00246,P35462
DB06706,Q05940
DB01069,Q99250
DB00247,P28222
DB09130,P13645
DB01130,P04150
DB00805,P11229
DB00897,O14764
DB00555,Q9UQD0
DB09270,P56181
DB01593,P46736
DB01273,P36544
DB01117,Q02127
DB01589,O14764
DB08604,O75469
DB09089,Q01668
DB01224,P35368
DB00789,P52209
DB08818,Q07021
DB12010,Q9H2X6
DB00825,O75762
DB13946,P08235
DB00354,P35367
DB00270,P54289
DB01406,P10275
DB04846,P08588
DB00588,P04150
DB00494,P21964
DB00372,P14416
DB00696,P25100
DB11901,P34903
DB00143,Q16772
DB14533,P07237
DB00559,P25101
DB00875,P14416
DB09130,Q969S2
DB01108,P03372
DB01593,P10909
DB06148,P35368
DB14533,P04637
DB01267,P08908
DB00119,P80404
DB09085,Q92736
DB06684,P08908
DB04843,P20309
DB00189,P31644
DB15035,P51813
DB00371,P47869
DB01026,P10275
DB02659,P04054
DB11718,P15056
DB00363,P09211
DB12404,P47869
DB00201,Q08493
DB14487,P02647
DB06262,P18089
DB11348,P04271
DB00774,Q16790
DB00805,P21728
DB00454,P41145
DB00243,O00305
DB00349,P28472
DB00248,P28335
DB01097,Q14289
DB09272,P35372
DB00805,P31645
DB01211,Q12809
DB00952,P28222
DB01173,Q05586
DB01174,P43681
DB01544,P34903
DB00363,P14416
DB00490,P21917
DB00726,P23975
DB14487,P03952
DB12010,P06241
DB00795,P09917
DB00615,P07900
DB01175,P18089
DB01175,P08913
DB00358,P29274
DB00726,P08913
DB09130,P62807
DB00228,P28472
DB01068,P14867
DB01107,Q99928
DB00825,P41145
DB00980,P49286
DB08918,P23975
DB01544,Q99928
DB01173,Q9Y5Y9
DB00945,P54619
DB00951,P10632
DB00126,P09172
DB00753,P28472
DB11186,P35372
DB08896,P00519
DB00774,P00918
DB01260,P04150
DB00353,P21728
DB00776,Q9Y5Y9
DB12010,Q15569
DB02546,Q9BY41
DB06781,P04150
DB01069,Q01118
DB00246,P47898
DB12010,P54619
DB00376,P11229
DB00163,P05771
DB00182,Q16568
DB01238,P08912
DB14487,Q0VD83
DB00716,P07900
DB03147,P11310
DB00514,P35372
DB01267,P14416
DB00454,P23975
DB12364,P00742
DB00114,P19113
DB00289,Q14957
DB15035,P09769
DB00659,P48169
DB01118,P10827
DB00543,P78334
DB01337,P08172
DB12010,Q16620
DB00454,Q12879
DB01115,P0DP23
DB09085,Q15858
DB00600,P14679
DB00862,O76074
DB00193,Q8NER1
DB06148,P25100
DB09078,P21802
DB00543,P35348
DB01016,Q8TD43
DB01069,P43657
DB01587,P78334
DB00642,P00374
DB00543,P28335
DB00572,P17787
DB12537,P14867
DB04824,Q14994
DB00145,P48637
DB00119,O15374
DB12141,P28222
DB01017,P35228
DB01956,P14867
DB00836,O00555
DB01088,Q07343
DB01353,P31644
DB00784,P23219
DB09091,P04150
DB11273,P28223
DB00273,Q13936
DB09130,P02649
DB01151,P08912
DB01159,P31644
DB00907,Q15858
DB01588,Q8N1C3
DB14487,P49411
DB00934,P25100
DB00647,P41143
DB00142,P48506
DB01118,Q13936
DB00543,P28222
DB01085,P08172
DB01001,P08588
DB00248,P07550
DB01393,Q07869
DB00118,Q00266
DB00193,P20309
DB00121,P05165
DB00334,P07550
DB09130,P35858
DB00555,P18505
DB00142,O15067
DB11901,P47870
DB00371,P78334
DB00142,P07814
DB00293,P04818
DB00142,Q6IA69
DB06699,P30968
DB00143,P35754
DB09205,P08913
DB12010,P54756
DB09291,P25103
DB01118,P08588
DB01069,P25021
DB00448,P20648
DB14185,P50406
DB00496,P08173
DB00768,P29034
DB01589,P47869
DB00211,P25100
DB14488,P39748
DB00120,P07101
DB02659,P24311
DB00363,P35367
DB06702,P08173
DB00555,P28472
DB12010,P14616
DB00934,P28223
DB00897,P48169
DB00543,P28223
DB02659,P00414
DB00332,P11229
DB00898,Q16445
DB08949,P49019
DB09477,P12821
DB09236,O60840
DB00543,P48169
DB04920,Q13936
DB00139,P51649
DB00201,Q01064
DB00401,Q01668
DB09068,P23975
DB00769,P04150
DB00235,Q14432
DB01057,P06276
DB01353,P43681
DB00349,P34903
DB00228,Q8TDN1
DB08918,P31645
DB00292,O14764
DB00733,P22303
DB11278,P18825
DB00960,P28222
DB14001,P52824
DB01019,P08173
DB14533,P06733
DB00938,P07550
DB00753,Q99928
DB01593,P14780
DB09242,P08913
DB00145,Q14749
DB01339,Q15822
DB02659,P62508
DB01708,Q05586
DB06249,Q92731
DB00304,P03372
DB01403,P08913
DB14533,P01024
DB00928,P26358
DB12010,O96017
DB05271,P21917
DB00829,P34903
DB00543,P08912
DB08801,P35367
DB09477,P46663
DB09130,P22626
DB01221,P11229
DB00715,P35367
DB00273,Q13698
DB00543,Q16445
DB00604,P46098
DB00924,P23975
DB00782,P11229
DB15102,P22455
DB00564,Q9UQD0
DB01600,P23219
DB01062,P08172
DB06756,P10415
DB00130,Q06203
DB08896,P15056
DB00246,P28223
DB14006,O14939
DB01238,P41143
DB00898,P42262
DB00898,P42263
DB11363,Q9UM73
DB00775,P05106
DB00540,P28223
DB14533,P02751
DB01065,P11678
DB00252,Q07699
DB09130,P05543
DB00193,O15399
DB01403,P21917
DB00573,P37231
DB01068,P31644
DB00243,Q14524
DB00331,Q9Y478
DB00761,P55011
DB00228,P48169
DB00412,Q07869
DB00734,P35348
DB00252,O75469
DB01544,P48169
DB00228,P51787
DB02925,Q13621
DB00370,P35348
DB00228,Q09470
DB01069,Q14721
DB00687,P08235
DB01698,P42330
DB00907,Q9NY46
DB00241,P14867
DB12267,P08069
DB06777,P52895
DB13952,P00846
DB14533,P04004
DB00675,P41743
DB00338,P35869
DB00228,P22001
DB01036,P20309
DB00724,Q9NYK1
DB00545,P22303
DB00907,Q99250
DB13269,Q8IWT1
DB00690,Q16445
DB00683,O14764
DB00408,P08588
DB00276,P02763
DB09481,Q05586
DB01407,P01375
DB01106,O95665
DB01956,Q13224
DB09076,P20309
DB01956,P47869
DB01056,Q14524
DB01351,P31644
DB00321,P20309
DB00668,P35348
DB00201,O00329
DB00661,O00555
DB01224,P35348
DB09167,P28223
DB00842,P18507
DB01028,P14867
DB01576,P35348
DB06777,O75469
DB09130,P37840
DB01151,P11229
DB11219,P10275
DB12010,Q8N5S9
DB00434,P35367
DB00363,P08912
DB12010,O94804
DB14507,P49841
DB00899,P41145
DB01113,Q07343
DB00334,P28223
DB14487,P05109
DB00776,Q9NY72
DB14487,P51693
DB09130,P32119
DB00228,P31644
DB09481,Q13224
DB00554,P23219
DB14006,P22303
DB01392,P41595
DB09130,P02750
DB00818,Q8N1C3
DB01127,O75469
DB01577,Q01959
DB01200,P08908
DB00408,P50406
DB01303,Q92769
DB01198,P31644
DB00543,P08173
DB12010,Q96Q40
DB01392,P28223
DB12537,Q16445
DB01437,Q9UN88
DB00938,P08588
DB00509,P10828
DB01028,P03886
DB00734,P28223
DB12010,Q9H4B4
DB00288,P04083
DB00433,P08913
DB00454,P31645
DB00659,O60391
DB00449,P35348
DB12010,Q9NWZ3
DB00193,Q05586
DB00907,P11229
DB00334,P20309
DB00774,P05023
DB00543,Q9UN88
DB01428,P03372
DB00368,P00439
DB06262,P13945
DB01427,P27815
DB00756,P03372
DB01189,P18505
DB13872,P28472
DB08818,Q8WWQ8
DB00905,P43115
DB00153,P11473
DB00142,P00505
DB08901,P22607
DB01593,P27169
DB02659,P13073
