0,1
DB00312,O60391
DB09130,P43487
DB00945,P23219
DB09086,Q8NET8
DB09236,Q13698
DB00243,P25100
DB00753,P34903
DB01593,P69905
DB00436,P22748
DB00184,P28329
DB14002,P05771
DB01656,Q07343
DB00909,P07451
DB00192,Q14524
DB09300,P20309
DB00606,P35218
DB00228,P56696
DB12010,P08922
DB00761,Q9UHW9
DB14533,P46736
DB00583,Q9H015
DB00898,Q05901
DB00843,P01584
DB01593,P05109
DB00247,P08908
DB00312,Q05586
DB00887,Q9H2X9
DB00462,P20309
DB11986,P04629
DB00499,O75469
DB00162,Q6NUM9
DB00201,O95263
DB00898,P48058
DB09460,Q16790
DB11994,P20815
DB14487,P29622
DB00907,P31645
DB01593,P49908
DB00321,P35367
DB00237,Q05901
DB12010,O75716
DB00261,Q14432
DB00589,P35462
DB00458,P28335
DB09089,O60840
DB00328,Q04760
DB01009,P35354
DB01183,P23141
DB00228,P54289
DB01403,P11229
DB01212,Q9NSA0
DB00924,P31645
DB00630,P38606
DB12010,Q08881
DB00114,O94903
DB00887,Q13621
DB01268,P36888
DB00543,P34969
DB00580,P07451
DB04573,Q92731
DB09238,Q02641
DB06603,Q969S8
DB00490,P14416
DB06802,P35354
DB01224,P18089
DB00543,P14416
DB00898,O95264
DB12404,P47870
DB00210,P28702
DB01076,P04035
DB00747,P14410
DB00753,P18507
DB00683,P48169
DB01708,Q8N1C3
DB01067,P37231
DB00726,Q01959
DB01184,P14416
DB09089,P54284
DB14185,P08173
DB01136,P35348
DB00475,P78334
DB00244,P09917
DB01023,P54750
DB00191,P31645
DB00423,P00915
DB00934,P08913
DB00659,O15399
DB00991,P35354
DB00555,P35499
DB01620,P35367
DB14533,P01009
DB00252,Q13698
DB00408,P35462
DB12404,Q16445
DB11186,Q9Y5Y9
DB01069,Q96G91
DB00288,P04150
DB00142,P49448
DB00778,P08183
DB11859,Q8N1C3
DB01216,P31213
DB04272,P62312
DB00408,P28335
DB06148,P41145
DB00898,Q13698
DB00988,P08908
DB00795,O14920
DB00975,P00813
DB11348,Q75N90
DB00795,Q9UPY5
DB00774,O43570
DB00420,P35367
DB00726,P21728
DB00228,Q9UJ90
DB01288,P08588
DB09123,P06401
DB01593,P15924
DB01033,Q06203
DB01026,O75469
DB00960,P08588
DB11181,P11229
DB00825,O00555
DB11157,Q99456
DB01303,P29274
DB00712,P35354
DB01119,Q12791
DB01169,Q16881
DB01186,P21728
DB03147,Q16881
DB00648,P06401
DB04946,P35367
DB12010,P29376
DB01593,P02647
DB00606,P22748
DB04855,P35348
DB14487,P04217
DB00153,Q02641
DB00228,P98194
DB01595,P31644
DB00385,P11388
DB09131,P04070
DB00988,P21918
DB01069,Q96L42
DB12267,Q15303
DB09118,P31644
DB00349,P14867
DB01189,Q9UN88
DB01593,O75636
DB01107,P78334
DB01221,P08173
DB01593,P20851
DB00518,P68371
DB00237,P31644
DB00568,Q9P0X4
DB12010,P11802
DB14487,P46939
DB12267,P00533
DB00228,P22460
DB14487,P68104
DB01161,Q9Y5Y9
DB01419,P35354
DB14487,P46663
DB05015,P56524
DB01242,P28335
DB12010,P33981
DB01238,P28221
DB00564,Q14524
DB01136,P18825
DB00484,P18825
DB01023,P02585
DB09130,P02775
DB01069,P56373
DB13954,P37059
DB02659,Q02221
DB00490,P35348
DB01593,O15350
DB00806,P29274
DB00977,O75469
DB00611,P41145
DB11712,P13569
DB04855,Q9UNX9
DB00201,Q13315
DB00418,P36544
DB00843,O15399
DB01591,P08912
DB00934,P20309
DB01403,P28223
DB00620,P04150
DB00367,P18405
DB01608,P10275
DB01593,P81605
DB01097,P35869
DB00142,O15382
DB02659,P51161
DB00726,P11229
DB01593,P23415
DB12010,Q14680
DB00661,Q12809
DB00321,P34969
DB13783,P23219
DB08895,P23458
DB11823,P23560
DB12010,Q8N4C8
DB14487,P04264
DB01224,P14416
DB00753,O14764
DB00475,Q99928
DB00477,P20309
DB11859,P18505
DB00907,P35498
DB01558,P47869
DB03147,Q86YB8
DB00799,P10276
DB01114,P31645
DB01592,Q9BY41
DB00201,P21817
DB01238,P11229
DB02266,P35354
DB01268,P10721
DB04832,P21397
DB01189,P48169
DB00114,Q9GZT4
DB04946,P34969
DB01194,P00918
DB00907,Q01118
DB09130,P02748
DB11273,P08588
DB00363,P35368
DB00945,P27361
DB00783,P00846
DB00347,O43497
DB00805,P14416
DB09130,P51693
DB01592,P00450
DB03796,Q14541
DB01198,P14867
DB00142,P38435
DB01171,P27338
DB01267,P35367
DB01224,P28223
DB11348,Q9ULB1
DB11348,P09486
DB00210,O60603
DB00145,Q14032
DB00829,P31644
DB00143,O43708
DB06589,Q9UQQ2
DB08871,P10415
DB00306,Q9UN88
DB09238,O43497
DB00800,P18089
DB00564,P35498
DB06694,P18825
DB12010,Q9H0K1
DB01039,O75469
DB09167,P31645
DB04272,Q9GZU7
DB14185,P08908
DB00897,P31644
DB00334,P34903
DB00371,P18507
DB00909,P00918
DB01100,P0DP23
DB00799,P13631
DB00459,P10826
DB01041,P19838
DB00543,P25100
DB00285,Q01959
DB11273,Q13639
DB00753,P31644
DB00343,Q06432
DB03147,P21397
DB00915,Q8TCU5
DB06713,P10275
DB01185,P03372
DB01200,P21918
DB00669,P28222
DB00540,P07550
DB04890,P35367
DB00334,P28335
DB06176,Q9UBN7
DB00842,P48169
DB00934,P23975
DB09130,P68871
DB00683,P18507
DB00228,Q13936
DB00912,Q09428
DB01016,Q14654
DB09130,P02747
DB00725,P08172
DB01189,P28472
DB00368,P35348
DB00734,P35367
DB00328,Q9Y5Y4
DB14507,P29218
DB00121,Q13085
DB14001,P17252
DB02701,P00338
DB01589,Q99928
DB13269,Q14524
DB11274,P21918
DB05316,P14416
DB00839,Q14654
DB00210,P13631
DB00170,P16083
DB00197,Q99808
DB14533,P05067
DB06230,P41143
DB04846,P13945
DB00321,O43526
DB01215,P48169
DB00704,P41145
DB00237,P42261
DB01592,Q16595
DB01392,P18089
DB00907,Q07699
DB01110,P48547
DB01221,P28335
DB00315,P08908
DB06230,P41145
DB14533,P08700
DB00408,P28222
DB00458,P35348
DB00801,P18505
DB00201,P16499
DB01176,P35367
DB01151,P35367
DB00146,P11473
DB01215,P47869
DB01656,Q08493
DB06274,P41143
DB00898,Q9Y698
DB00775,P08514
DB00306,P28472
DB00197,Q03181
DB01324,P55017
DB00408,P28223
DB00574,P31645
DB00396,P04150
DB01118,Q9NS40
DB11273,P28221
DB01593,P04217
DB01110,Q13698
DB14533,Q13547
DB09130,Q96FI4
DB00241,P47870
DB00268,P18089
DB00909,Q16790
DB00425,P34903
DB14533,P04114
DB01099,P26358
DB00360,P17752
DB11994,P05177
DB00201,Q13946
DB12141,P50406
DB00228,Q9NSA2
DB00909,Q07699
DB00897,Q99928
DB00367,P10275
DB01238,P08173
DB01013,P04150
DB11093,P35556
DB00683,Q8N1C3
DB00273,Q9UQD0
DB00475,O14764
DB00825,P54284
DB11901,Q8N1C3
DB00145,P41250
DB01288,P07550
DB01437,O14764
DB00715,P50406
DB00239,O75469
DB00313,P37231
DB01159,P03886
DB00153,P54284
DB06637,Q96PR1
DB01039,Q07869
DB00734,P18089
DB00598,P35348
DB01364,P07550
DB01544,P47869
DB00843,Q13224
DB00690,P47869
DB01126,P18405
DB03088,P15692
DB06637,Q96RP8
DB00321,P50406
DB00199,O43193
DB01023,P54289
DB12010,P41743
DB00579,Q05940
DB00829,P47870
DB01198,P30536
DB00367,P04150
DB12010,P25774
DB00459,P10276
DB00307,P19793
DB00477,P35348
DB01353,P34903
DB01159,O14649
DB01213,P00326
DB00396,P02763
DB09089,Q9H2S1
DB08875,P08581
DB13956,Q92731
DB01133,O95670
DB00243,Q01118
DB12010,P35916
DB01593,P02649
DB14487,Q06830
DB03904,P35222
DB09091,Q92769
DB11235,P20309
DB01236,P34903
DB00898,P28472
DB00228,Q8N1C3
DB01171,P21397
DB01035,P26358
DB01175,Q01959
DB01593,O14791
DB00690,P31644
DB00995,O14920
DB00574,P41595
DB00458,P08172
DB01131,P00374
DB00839,Q09428
DB12010,Q15208
DB00801,Q9UN88
DB05271,P21728
DB01017,Q16539
DB00568,P08172
DB00920,P52209
DB00540,P18089
DB00119,O15427
DB01183,P16220
DB01708,P10275
DB01595,P47869
DB01114,P23975
DB04880,Q14432
DB00907,P08172
DB09048,P25103
DB00143,P07203
DB01593,P01023
DB00687,P04150
DB09409,Q12879
DB01593,P03952
DB01403,P35462
DB06712,Q01668
DB01032,Q8TCC7
DB00459,P09455
DB00788,P35354
DB00248,P35348
DB00434,P11229
DB00145,Q9BYV1
DB14533,P02747
DB00776,Q8IWT1
DB00726,P18089
DB00252,P54284
DB12141,Q70Z44
DB01197,P08253
DB02266,Q07869
DB01101,P04818
DB00246,P08912
DB00241,P78334
DB01392,P28335
DB09130,P02743
DB01238,O60391
DB09130,P68104
DB01593,P13645
DB00228,Q96L42
DB14533,P02647
DB09079,P36888
DB00898,P47870
DB00714,P35462
DB00770,P43116
DB00862,P18545
DB00126,Q96Q83
DB12015,P42336
DB00334,P08908
DB00555,P47869
DB01409,P11229
DB11859,P18507
DB00393,P08235
DB00569,P01008
DB01708,Q07869
DB09118,Q9UN88
DB11730,Q00534
DB00753,P43681
DB00114,P34897
DB00162,Q9NYR8
DB05541,Q9UI33
DB04272,P07998
DB00391,P14416
DB00458,P20309
DB01175,P35367
DB06176,P33527
DB01069,Q9UQ05
DB09130,P00558
DB01393,P48443
DB01036,P11229
DB00189,P78334
DB01186,P21917
DB09092,P39023
DB08950,P35348
DB04855,P63252
DB12010,P07498
DB03128,P08172
DB02659,Q96RI1
DB01403,P35368
DB11219,P03372
DB00170,P07225
DB00661,Q14654
DB11859,Q99928
DB00420,P28335
DB00162,Q92781
DB00995,P30044
DB06637,Q09470
DB04817,P23219
DB00540,P08172
DB12010,P36888
DB13953,P62508
DB14533,P03951
DB00114,P11926
DB01592,P02787
DB01558,O14764
DB12010,P11309
DB09130,P02647
DB00458,Q9UK17
DB01325,Q13621
DB01593,O75340
DB08896,Q16832
DB00334,P35348
DB11641,P07437
DB00755,P13631
DB01133,P29350
DB00273,O00305
DB00114,Q16719
DB09130,P56537
DB12010,O14976
DB00744,P09917
DB00186,P47870
DB01593,P15169
DB12010,O14757
DB06154,P69905
DB14481,P0DP23
DB00306,P43681
DB12010,Q9Y2K2
DB00628,P14867
DB00193,P11229
DB14487,P78330
DB00396,P08235
DB00408,P08173
DB01587,Q9UN88
DB00408,P21917
DB06148,P23975
DB00189,Q8N1C3
DB00312,P78334
DB00425,P14867
DB01069,Q9H244
DB01353,P14867
DB01593,P01009
DB00210,P05412
DB00659,Q9UN88
DB03615,P07237
DB00523,P17936
DB01136,P17302
DB00970,Q02880
DB00753,P98194
DB01273,Q15825
DB00568,P14416
DB01231,P20309
DB00659,Q16445
DB00306,P47869
DB03310,P22352
DB01028,P31644
DB09401,P10415
DB11186,P41145
DB14533,P03372
DB01169,P05412
DB00653,Q02641
DB14488,P02794
DB00310,P00915
DB00142,Q13224
DB00555,P41145
DB03614,Q99707
DB04920,Q13698
DB01247,P27338
DB00635,P04150
DB01069,P35367
DB00897,P18507
DB11952,O00329
DB00897,P47870
DB06262,P35348
DB00159,Q07869
DB00563,P31939
DB00657,Q15822
DB01035,Q14524
DB00487,P11388
DB01268,P17948
DB06751,Q13936
DB12537,P34903
DB14481,P04271
DB01621,P28223
DB14498,P05023
DB00411,Q15822
DB00237,P18505
DB00586,P23219
DB01189,Q8N1C3
DB00659,P34903
DB01365,P35348
DB06148,P21728
DB00321,P41145
DB02701,Q10588
DB01069,P41231
DB14487,P02533
DB14533,P14780
DB00591,P08758
DB00283,P35367
DB11093,P09486
DB00907,Q14524
DB01392,P08908
DB14533,P30101
DB11079,P35354
DB09130,P45973
DB00334,P11229
DB00836,P0DP23
DB01259,P00533
DB00768,P04271
DB09148,P05067
DB12010,Q04771
DB14481,O14958
DB06594,P48039
DB00555,Q16445
DB09167,P11229
DB01403,P18089
DB00572,P23415
DB09063,Q9UM73
DB00142,Q13003
DB13954,P43681
DB09118,Q99928
DB00342,Q12809
DB06825,P30968
DB01174,P14867
DB01583,P10828
DB01401,P35354
DB14487,P01031
DB06151,Q12879
DB01029,P30556
DB00956,Q99720
DB00652,P35372
DB08439,P02788
DB01110,Q9Y6H6
DB00599,Q16445
DB12010,Q9P2K8
DB01194,P35218
DB01136,P07550
DB00418,P31644
DB03147,P16435
DB00252,P48169
DB03310,P09488
DB00606,Q6FHJ7
DB00243,Q08289
DB00605,P27361
DB01169,P27361
DB00321,Q16620
DB08896,P35968
DB01136,P15692
DB08818,P10915
DB05541,Q9NY46
DB05015,O15379
DB01069,Q9UK17
DB03310,P08263
DB00145,P34897
DB06262,P18825
DB00459,P48443
DB11348,Q99584
DB00819,P00918
DB00292,P47869
DB00568,P08173
DB08896,P29317
DB01159,O15554
DB00228,P18507
DB00572,P08172
DB00209,P20309
DB14487,P08779
DB01200,P14416
DB11986,Q16620
DB00571,P08588
DB01409,P08172
DB00499,P35869
DB00645,Q9Y5Y9
DB04224,P19793
DB08912,P15056
DB00241,P42262
DB00945,P11021
DB00509,P10827
DB13872,Q99928
DB00555,P42261
DB00835,P35367
DB00835,P20309
DB00279,P10827
DB00181,Q9UBS5
DB00273,Q16478
DB06712,Q13936
DB14975,P69905
DB09130,P42858
DB11348,Q99653
DB00134,P50579
DB00170,P38435
DB01744,Q7Z2W7
DB00114,Q9NUV7
DB08906,P06401
DB12278,P11229
DB09078,P16234
DB01558,P31644
DB12010,Q5S007
DB00829,P18507
DB00726,P08908
DB00422,Q01959
DB00659,P31644
DB00726,P35348
DB00726,P08173
DB00458,P50406
DB00313,Q9UI33
DB09130,P30041
DB00162,P00352
DB00356,Q12791
DB14533,P01011
DB04540,Q14994
DB01069,P20309
DB01095,P04035
DB13751,P06858
DB13944,P08235
DB00934,P35367
DB09236,O00555
DB00477,P21728
DB12404,P48169
DB00907,Q9Y5Y9
DB00142,Q8N5Z0
DB00746,P05067
DB12010,Q9H422
DB06603,Q9UBN7
DB11995,Q9UNQ0
DB04855,P08588
DB01593,P68104
DB00306,P18505
DB01403,P08912
DB00745,P35368
DB01135,P08172
DB00777,P35367
DB00898,Q99808
DB00696,P41595
DB01074,Q12809
DB01593,P07357
DB00228,Q12879
DB00201,Q9Y233
DB04348,P51161
DB04855,Q13936
DB14490,P02786
DB00725,P08912
DB12010,P31152
DB00728,P08172
DB01168,P27338
DB01105,P23975
DB00696,P21918
DB00924,P28223
DB11235,P35367
DB00142,P43003
DB00445,P11388
DB01558,P34903
DB06707,P08913
DB03147,P00390
DB01593,P02652
DB04855,P48549
DB00589,P08908
DB12500,P36888
DB01273,P43681
DB03147,P26440
DB01064,P07550
DB06151,P48637
DB15690,Q92731
DB12010,O95747
DB00321,P08173
DB01593,P29622
DB00747,P08173
DB00849,P36544
DB00661,P35348
DB00683,P47870
DB01076,P27487
DB00575,P08913
DB00555,Q9UI33
DB01138,O75469
DB14487,P02652
DB01069,P14416
DB01593,Q00987
DB01708,P18507
DB00540,P11229
DB00475,Q9UN88
DB01592,P06746
DB01587,P48169
DB11278,P35368
DB08871,Q9H4B7
DB00337,P42345
DB12010,Q8IU85
DB00959,P04083
DB01138,Q96S37
DB12010,P09917
DB00370,P08913
DB01353,P48169
DB06207,P35348
DB01023,Q01668
DB00795,O15111
DB00006,P00734
DB00496,P08172
DB01110,Q9NPA1
DB00241,Q9UN88
DB12010,P09769
DB00186,P14867
DB00449,P22303
DB09124,P06401
DB01238,P28222
DB09068,P46098
DB03128,P08173
DB06148,P35462
DB00243,Q13698
DB12010,P35590
DB00228,Q00975
DB12010,Q9Y6E0
DB00496,P11229
DB00455,Q12809
DB09130,Q15185
DB01588,Q9UN88
DB00143,P48637
DB12537,P31644
DB01436,O15528
DB00228,O95259
DB01118,P10828
DB00119,O95907
DB12010,P42681
DB00316,Q8NER1
DB09130,P14550
DB00193,P08913
DB11672,P11473
DB00829,P78334
DB01110,P16389
DB00176,Q12809
DB06603,P56524
DB00201,O00408
DB01133,P27449
DB00715,P11229
DB00801,P47869
DB00800,P35348
DB13995,P02794
DB01200,P18825
DB00818,Q16445
DB00555,P28223
DB00898,P78334
DB00201,Q14571
DB12010,Q16513
DB01151,P08908
DB12010,Q8NFD2
DB00184,Q15825
DB00752,P27338
DB06151,Q05586
DB00243,Q9UI33
DB14481,P27824
DB00145,O60391
DB11994,P08684
DB00007,P30968
DB14533,O15304
DB00564,Q9NY46
DB12010,P57078
DB00753,P18505
DB00368,P13945
DB01162,P25100
DB00159,P37231
DB00243,P35348
DB00624,P03372
DB03147,P16083
DB12141,P28223
DB09089,P08172
DB01110,Q12791
DB00715,P13945
DB11278,P08913
DB00934,P18089
DB13872,P47870
DB00925,P35368
DB00825,Q01668
DB00674,P06276
DB11901,P18505
DB14509,P49841
DB00580,P00918
DB00402,Q9UN88
DB09131,P04080
DB09371,P10275
DB00142,Q9Y617
DB01118,Q07869
DB12010,O43283
DB00408,P20309
DB00393,P54284
DB00756,P00367
DB00228,Q92953
DB00334,Q8N1C3
DB00363,P18089
DB01159,Q99928
DB06786,Q99835
DB01133,P15313
DB03796,P50897
DB00368,P08913
DB01189,P47869
DB00312,Q13224
DB01589,P18505
DB00619,Q08345
DB08895,O60674
DB00514,P63000
DB09213,P07204
DB00241,P48169
DB05381,Q9H3N8
DB00747,P11229
DB00115,Q9UBK8
DB01159,Q12791
DB00321,P35372
DB00776,Q01118
DB00945,Q9UGI9
DB09130,P05546
DB01076,P35869
DB01253,P35348
DB00243,O60840
DB00860,P04150
DB01110,P54284
DB00114,P04181
DB09130,O00299
DB11859,O14764
DB00132,Q9NXB9
DB01261,P27487
DB00193,O60391
DB01133,P36543
DB14487,P02787
DB12278,P08912
DB01173,P23975
DB00197,P37231
DB00792,P35367
DB01028,Q8N1C3
DB00844,P41145
DB09095,P12429
DB01956,P78334
DB00692,P08913
DB00363,P08172
DB15690,P03372
DB00334,P21728
DB00193,P41143
DB01224,P08913
DB00335,P08588
DB00153,Q9BXT2
DB12010,Q9Y2H1
DB00363,P28335
DB09130,P05090
DB01151,P07550
DB00776,Q9UI33
DB11219,P06401
DB00956,P41143
DB01133,Q99437
DB00458,Q12809
DB01186,P18825
DB06480,Q13639
DB14533,O14618
DB00831,P63316
DB01189,O14764
DB08818,Q14520
DB15035,P51451
DB09031,P08183
DB01200,P35348
DB11901,P28472
DB00280,Q14524
DB09130,P01009
DB08604,P07202
DB05294,Q13882
DB00248,P08913
DB00583,P23141
DB14487,Q14624
DB00688,P20839
DB00366,P08172
DB01406,P03372
DB14488,Q16595
DB00340,P20309
DB11614,P25105
DB00907,Q99720
DB00588,P47712
DB14487,P29034
DB01107,P14867
DB01175,P08908
DB00276,Q12809
DB06201,P41594
DB00842,Q16445
DB09460,P00918
DB01592,P69905
DB12010,Q13627
DB00387,P11229
DB00397,P18825
DB01159,P34903
DB00114,Q96GA7
DB11901,P48169
DB06218,Q15858
DB01370,P05067
DB13269,P35498
DB00397,P07550
DB00119,P14618
DB00589,P21918
DB09130,P30101
DB00368,P25100
DB01251,Q15842
DB00273,P39086
DB00715,O95264
DB00843,Q05586
DB00391,P07451
DB00599,P34903
DB00201,Q9HCR9
DB01102,P07550
DB01956,P18507
DB09236,Q08289
DB01340,P12821
DB08901,P22455
DB00228,Q9ULD8
DB00432,P04818
DB11672,P37231
DB01151,P28223
DB06603,Q8WUI4
DB11633,Q92806
DB01241,Q07869
DB11901,P78334
DB00724,Q9NR97
DB06213,P29274
DB00237,P42262
DB06594,P49286
DB01185,P04150
DB12010,O76074
DB01169,O14920
DB00370,P25100
DB00714,P18825
DB08901,P10721
DB01235,P21918
DB06144,P35348
DB01159,P18507
DB00788,P23219
DB01069,Q9NZV8
DB00193,P18089
DB00312,Q99928
DB00564,P43681
DB01095,Q92769
DB00143,O60760
DB14517,P02787
DB01069,P35498
DB00644,P30968
DB01173,Q8TCU5
DB00415,Q02763
DB01623,P14416
DB14490,Q96FI4
DB00226,P23975
DB01159,Q01814
DB04820,P27338
DB13956,Q15596
DB00312,O14764
DB09089,P20309
DB00228,Q14722
DB00700,P08235
DB00570,P23258
DB00431,P48167
DB00363,P21728
DB00228,Q9BXT2
DB00543,P08172
DB00142,Q07075
DB13956,P37059
DB08901,P07948
DB11619,P30968
DB00441,P04818
DB12010,Q13873
DB01107,O14764
DB00190,P20711
DB00411,P08172
DB00402,P31644
DB14540,P80365
DB00628,P78334
DB01169,P24385
DB12010,P53350
DB01133,Q9Y5K8
DB14509,P29218
DB01069,Q16322
DB00119,P53985
DB00909,P35499
DB01353,Q16445
DB01592,P39748
DB01186,P25100
DB12141,P30530
DB00148,P12277
DB05541,Q9UQD0
DB01587,P28472
DB00477,P0DP23
DB00715,P35368
DB01576,P23975
DB14487,P04003
DB14487,O75340
DB09462,Q14643
DB13346,P23219
DB00363,P28221
DB00628,P48169
DB09216,P23219
DB01175,P23975
DB13346,P35354
DB05541,Q14524
DB00726,P21918
DB09130,P17174
DB09079,P35968
DB00696,P28335
DB00402,P48169
DB09130,P63261
DB14487,P02766
DB11181,P08172
DB01028,O14764
DB00818,P48169
DB01382,Q09428
DB09209,P41143
DB00114,Q9BYV1
DB09462,O43708
DB00193,P30542
DB00408,P08913
DB00312,Q16445
DB04272,P40926
DB00753,P78334
DB00443,P04150
DB14539,P04150
DB00241,Q16445
DB00909,Q8IWT1
DB08896,P04629
DB00907,Q9UQD0
DB01392,P08913
DB00714,P14416
DB13956,Q99527
DB14487,P03372
DB00574,P28335
DB00402,P14867
DB01118,Q02641
DB00961,Q9Y5Y9
DB06684,P31645
DB01420,P10275
DB00237,P14867
DB00189,P18507
DB14481,Q96L12
DB11278,P18089
DB11093,O75838
DB00364,P01133
DB00818,Q99250
DB01151,P31645
DB00829,Q16445
DB00364,P02679
DB09085,Q9UI33
DB08932,P24530
DB01267,P28335
DB00248,P14416
DB00986,P20309
DB11855,P11229
DB01128,P10275
DB03255,P02768
DB01241,Q8TCC7
DB01708,Q99928
DB06217,Q12809
DB13346,Q969S8
DB11093,P31415
DB11093,P13693
DB00477,P50406
DB00675,P62508
DB08604,Q14994
DB01074,P23786
DB00477,P18089
DB00433,P35367
DB01608,P08913
DB09047,P11388
DB12010,Q9HBH9
DB00665,P10275
DB00988,P35462
DB00697,P35348
DB00243,Q07699
DB06282,P35367
DB12010,P51812
DB09195,P31645
DB00477,P14416
DB00624,P08235
DB09130,P0C0L5
DB14481,P30626
DB01956,P31644
DB00934,P08173
DB00715,P21918
DB09371,P03372
DB00805,P28335
DB09195,P35368
DB01215,Q8N1C3
DB01159,P78334
DB00956,P35372
DB11994,P11712
DB04865,P39023
DB00408,P11229
DB01395,P10275
DB09089,Q9UGI6
DB14487,P09874
DB00114,P11217
DB00371,P18505
DB00418,P42262
DB00282,O95749
DB12010,Q59H18
DB12537,P18505
DB00444,P11388
DB01175,P35368
DB00755,Q8NFJ5
DB01593,O14556
DB00115,P22033
DB00282,P42574
DB00397,P18089
DB00818,P47870
DB01268,P07333
DB03619,Q7Z2Z2
DB00371,P31644
DB00457,Q12809
DB00132,Q9NYP7
DB09195,P25100
DB00692,P35368
DB00898,Q13936
DB09128,P35368
DB14487,Q8N907
DB06403,P25101
DB00557,Q12809
DB01215,O14764
DB01028,P48169
DB06694,P08913
DB01221,P28221
DB01593,P02765
DB00454,P11229
DB01303,P30542
DB14487,P08185
DB00917,P35408
