protein,pathway_id
Q10588,WP4097
Q10588,WP4049
Q10588,WP1887
Q12791,WP2669
Q12791,WP1885
Q12791,WP3594
Q12809,WP3810
Q12866,WP1794
Q12879,WP3812
Q12879,WP3591
Q12879,WP4453
Q12879,WP4054
Q12879,WP5007
Q12879,WP4133
Q12882,WP4584
Q12882,WP4042
Q12882,WP4225
Q13002,WP4456
Q13003,WP4456
Q13085,WP4114
Q13085,WP1831
Q13085,WP5031
Q13085,WP2706
Q13085,WP5066
Q13085,WP1857
Q13085,WP2853
Q13085,WP5287
Q13126,WP3574
Q13126,WP4100
Q13131,WP2748
Q13131,WP3879
Q13131,WP5049
Q13131,WP3348
Q13131,WP3349
Q13131,WP3838
Q13131,WP3594
Q13131,WP5242
Q13131,WP5381
Q13133,WP4129
Q13133,WP5012
Q13133,WP3594
Q13133,WP2797
Q13133,WP5381
Q13153,WP3309
Q13153,WP2719
Q13153,WP1843
Q13153,WP1927
Q13153,WP1907
Q13153,WP2759
Q13153,WP1799
Q13153,WP3811
Q13153,WP3351
Q13153,WP4428
Q13153,WP3307
Q13153,WP1868
Q13153,WP3365
Q13153,WP3354
Q13153,WP1919
Q13153,WP3357
Q13153,WP2526
Q13153,WP1918
Q13153,WP1984
Q13164,WP1845
Q13164,WP3391
Q13164,WP2664
Q13164,WP4095
Q13164,WP1873
Q13177,WP1784
Q13177,WP3309
Q13177,WP4100
Q13177,WP1927
Q13177,WP1907
Q13177,WP2759
Q13177,WP1896
Q13177,WP1799
Q13177,WP3811
Q13177,WP3351
Q13177,WP3307
Q13177,WP2684
Q13177,WP3354
Q13177,WP1919
Q13177,WP1918
Q13188,WP3959
Q13188,WP2714
Q13224,WP3812
Q13224,WP3309
Q13224,WP4436
Q13224,WP4453
Q13224,WP2735
Q13224,WP4054
Q13224,WP5007
Q13224,WP4133
Q13233,WP2759
Q13233,WP2761
Q13233,WP3849
Q13233,WP2801
Q13233,WP1904
Q13233,WP2526
Q13233,WP2768
Q13233,WP5366
Q13237,WP1885
Q13237,WP3558
Q13237,WP4990
Q13237,WP3594
Q13237,WP5344
Q13255,WP4133
Q13255,WP4424
Q13258,WP4419
Q13258,WP4427
Q13258,WP3591
Q13258,WP4993
Q13303,WP2669
Q13303,WP4049
Q13315,WP2263
Q13315,WP3823
Q13315,WP5006
Q13315,WP3395
Q13315,WP3808
Q13315,WP3567
Q13315,WP3959
Q13315,WP3565
Q13315,WP3838
Q13315,WP1775
Q13315,WP3807
Q13315,WP2698
Q13315,WP3802
Q13315,WP3550
Q13315,WP3543
Q13315,WP5322
Q13315,WP1971
Q13315,WP1984
Q13332,WP3812
Q13332,WP4046
Q13332,WP4452
Q13332,WP2703
Q13332,WP4054
Q13370,WP4427
Q13370,WP4448
Q13393,WP2719
Q13393,WP2740
Q13393,WP4049
Q13423,WP2766
Q13488,WP1913
Q13488,WP2670
Q13488,WP4049
Q13488,WP3551
Q13488,WP5015
Q13488,WP4098
Q13509,WP1892
Q13509,WP4075
Q13509,WP2757
Q13546,WP3352
Q13546,WP2794
Q13546,WP5182
Q13546,WP3851
Q13546,WP4102
Q13546,WP2752
Q13546,WP2516
Q13546,WP3380
Q13546,WP5022
Q13546,WP1904
Q13546,WP3358
Q13547,WP2755
Q13547,WP3305
Q13547,WP3816
Q13547,WP4096
Q13547,WP3801
Q13547,WP2773
Q13547,WP2720
Q13547,WP5142
Q13547,WP1858
Q13547,WP1815
Q13547,WP4453
Q13547,WP3594
Q13547,WP4443
Q13547,WP1822
Q13547,WP3799
Q13547,WP3339
Q13547,WP4132
Q13547,WP4999
Q13547,WP4432
Q13547,WP4074
Q13547,WP4047
Q13547,WP1984
Q13554,WP3395
Q13554,WP4459
Q13554,WP1978
Q13554,WP1836
Q13554,WP4453
Q13554,WP3810
Q13554,WP2735
Q13554,WP2688
Q13554,WP4098
Q13554,WP5007
Q13555,WP3395
Q13555,WP4459
Q13555,WP1978
Q13555,WP1836
Q13555,WP4453
Q13555,WP3810
Q13555,WP2735
Q13555,WP2688
Q13555,WP4098
Q13555,WP5007
Q13557,WP3395
Q13557,WP4459
Q13557,WP1978
Q13557,WP1836
Q13557,WP4453
Q13557,WP3810
Q13557,WP2735
Q13557,WP2688
Q13557,WP4098
Q13557,WP5007
Q13574,WP1809
Q13621,WP1936
Q13627,WP1858
Q13627,WP3594
Q13630,WP1785
Q13639,WP4419
Q13639,WP4427
Q13639,WP4993
Q13873,WP2760
Q13873,WP1984
Q13882,WP2772
Q13882,WP2780
Q13882,WP1858
Q13882,WP4437
Q13936,WP1831
Q13936,WP3810
Q14032,WP4442
Q14032,WP1788
Q14032,WP5176
Q14123,WP1978
Q14123,WP2688
Q14145,WP4102
Q14145,WP4121
Q14145,WP3577
Q14164,WP4449
Q14164,WP3352
Q14164,WP3851
Q14164,WP2752
Q14164,WP1904
Q14181,WP1928
Q14181,WP1858
Q14181,WP4461
Q14181,WP1925
Q14289,WP2732
Q14289,WP1919
Q14289,WP1909
Q14289,WP1993
Q14289,WP5322
Q14289,WP5288
Q14330,WP4423
Q14330,WP4419
Q14353,WP4453
Q14353,WP5002
Q14353,WP4583
Q14353,WP497
Q14353,WP5355
Q14432,WP4427
Q14457,WP5020
Q14457,WP5021
Q14457,WP3348
Q14457,WP4102
Q14457,WP5156
Q14457,WP4863
Q14457,WP5336
Q14500,WP2669
Q14500,WP3810
Q14500,WP4457
Q14524,WP1843
Q14524,WP3810
Q14534,WP2706
Q14534,WP1795
Q14541,WP3513
Q14541,WP1822
Q14542,WP1937
Q14571,WP1885
Q14571,WP1831
Q14571,WP2719
Q14571,WP1978
Q14571,WP3558
Q14571,WP1809
Q14571,WP2746
Q14571,WP2759
Q14571,WP3810
Q14571,WP2688
Q14571,WP3354
Q14571,WP1919
Q14571,WP4993
Q14573,WP1885
Q14573,WP1831
Q14573,WP2719
Q14573,WP1978
Q14573,WP3558
Q14573,WP1809
Q14573,WP2746
Q14573,WP2759
Q14573,WP3810
Q14573,WP2688
Q14573,WP3354
Q14573,WP1919
Q14573,WP4993
Q14624,WP1903
Q14643,WP1885
Q14643,WP1831
Q14643,WP2719
Q14643,WP1978
Q14643,WP3558
Q14643,WP1809
Q14643,WP2746
Q14643,WP2759
Q14643,WP5098
Q14643,WP3810
Q14643,WP2688
Q14643,WP3354
Q14643,WP1919
Q14643,WP4993
Q14643,WP5356
Q14654,WP2669
Q14654,WP1831
Q14654,WP1780
Q14654,WP3810
Q14697,WP5020
Q14697,WP5021
Q14697,WP1785
Q14721,WP1831
Q14722,WP2669
Q14749,WP4292
Q14749,WP3562
Q14749,WP3791
Q14831,WP4423
Q14833,WP4423
Q14957,WP3812
Q14957,WP4054
Q14957,WP5007
Q14957,WP4133
Q15067,WP4442
Q15067,WP4433
Q15067,WP1941
Q15080,WP3396
Q15080,WP2824
Q15080,WP3577
Q15080,WP3551
Q15080,WP1919
Q15118,WP2766
Q15118,WP4421
Q15125,WP1795
Q15125,WP5064
Q15125,WP4545
Q15139,WP5132
Q15139,WP2788
Q15185,WP3395
Q15185,WP4108
Q15185,WP4058
Q15185,WP4432
Q15274,WP4097
Q15274,WP4210
Q15375,WP3309
Q15391,WP4423
Q15391,WP4419
Q15418,WP1845
Q15418,WP3391
Q15418,WP1843
Q15418,WP2664
Q15418,WP1873
Q15428,WP1889
Q15493,WP4838
Q15569,WP1793
Q15596,WP3355
Q15596,WP4096
Q15596,WP4085
Q15596,WP3370
Q15596,WP2751
Q15596,WP3331
Q15596,WP2706
Q15596,WP3397
Q15596,WP1797
Q15596,WP3594
Q15596,WP1788
Q15596,WP4445
Q15596,WP4432
Q15596,WP2797
Q15738,WP1795
Q15746,WP3811
Q15746,WP3351
Q15750,WP3352
Q15750,WP4102
Q15750,WP2759
Q15750,WP2752
Q15750,WP2761
Q15750,WP2792
Q15750,WP2656
Q15750,WP3354
Q15750,WP4974
Q15750,WP3380
Q15750,WP1839
Q15750,WP2801
Q15750,WP2763
Q15750,WP2768
Q15750,WP5145
Q15750,WP1984
Q15759,WP5272
Q15759,WP1845
Q15759,WP3869
Q15759,WP5200
Q15759,WP2733
Q15759,WP3396
Q15759,WP3331
Q15759,WP2643
Q15759,WP3838
Q15759,WP1868
Q15759,WP1865
Q15759,WP2792
Q15759,WP1919
Q15759,WP3404
Q15759,WP2763
Q15759,WP1873
Q15800,WP1795
Q15822,WP4454
Q15825,WP4454
Q15842,WP2669
Q15858,WP1843
Q15858,WP3810
Q15878,WP1831
Q15878,WP1800
Q15904,WP1913
Q15904,WP2670
Q15904,WP4098
Q15910,WP4413
Q15910,WP3312
Q15910,WP4096
Q15910,WP3813
Q15910,WP3594
Q15910,WP3404
Q15910,WP4047
Q15910,WP5014
Q16099,WP4456
Q16134,WP5037
Q16134,WP1902
Q16288,WP4046
Q16288,WP4452
Q16288,WP3594
Q16348,WP1936
Q16445,WP4159
Q16445,WP4457
Q16478,WP4456
Q16512,WP3397
Q16512,WP3357
Q16513,WP3357
Q16515,WP4098
Q16515,WP5287
Q16539,WP5272
Q16539,WP4746
Q16539,WP1885
Q16539,WP1845
Q16539,WP3869
Q16539,WP2733
Q16539,WP3396
Q16539,WP3331
Q16539,WP2643
Q16539,WP4049
Q16539,WP3838
Q16539,WP1868
Q16539,WP1865
Q16539,WP2792
Q16539,WP1919
Q16539,WP1908
Q16539,WP3404
Q16539,WP2763
Q16539,WP4993
Q16539,WP1873
Q16539,WP5322
Q16539,WP5158
Q16539,WP5242
Q16558,WP2669
Q16558,WP1885
Q16568,WP3594
Q16584,WP2735
Q16584,WP5288
Q16595,WP2717
Q16595,WP2702
Q16602,WP4420
Q16602,WP4427
Q16602,WP4993
Q16620,WP4436
Q16620,WP1873
Q16620,WP5372
Q16647,WP4085
Q16647,WP4097
Q16647,WP167
Q16647,WP1788
Q16654,WP2766
Q16654,WP4421
Q16659,WP3307
Q16665,WP4102
Q16665,WP4121
Q16665,WP2727
Q16665,WP2720
Q16665,WP4066
Q16665,WP1797
Q16665,WP4437
Q16678,WP4085
Q16678,WP2650
Q16678,WP5276
Q16718,WP4324
Q16718,WP1902
Q16719,WP4994
Q16719,WP5044
Q16719,WP4210
Q16720,WP1885
Q16720,WP3810
Q16720,WP4098
Q16739,WP1422
Q16739,WP5121
Q16739,WP4142
Q16739,WP5292
Q16739,WP2788
Q16739,WP4725
Q16760,WP1809
Q16772,WP4111
Q16773,WP465
Q16773,WP4994
Q16773,WP4992
Q16773,WP4981
Q16790,WP2727
Q16790,WP2770
Q16795,WP1902
Q16798,WP2766
Q16832,WP2703
Q16832,WP5373
Q16836,WP465
Q16836,WP4034
Q16836,WP5355
Q16850,WP4085
Q16850,WP2706
Q16850,WP5011
Q16850,WP1795
Q16850,WP5329
Q16853,WP4085
Q16873,WP4434
Q16873,WP167
Q16873,WP2650
Q16873,WP4439
Q16878,WP3574
Q16878,WP4504
Q16878,WP4292
Q16878,WP5355
Q16881,WP2824
Q16881,WP3349
Q16881,WP4059
Q16881,WP3791
Q16881,WP3360
Q16881,WP2797
Q2M2I8,WP4065
Q32P28,WP2725
Q4U2R8,WP1935
Q5JPH6,WP1938
Q5JVS0,WP1903
Q5KSL6,WP1809
Q5S007,WP4437
Q6IA69,WP4097
Q6IA69,WP4210
Q6NS38,WP1804
Q6NUM9,WP3839
Q6PHR2,WP3313
Q6V0L0,WP4085
Q6V0L0,WP4421
Q6W5P4,WP4419
Q6W5P4,WP4427
Q6W5P4,WP4993
Q6W5P4,WP4424
Q6YP21,WP465
Q6YP21,WP4994
Q70Z44,WP2754
Q71U36,WP1892
Q71U36,WP4075
Q71U36,WP2757
Q71U36,WP4124
Q71U36,WP1859
Q71U36,WP2652
Q71U36,WP3498
Q75N90,WP2666
Q7L7X3,WP2757
Q7L7X3,WP1775
Q7L7X3,WP2652
Q7L7X3,WP3379
Q7LG56,WP4584
Q7LG56,WP3349
Q7LG56,WP4059
Q7LG56,WP4224
Q7LG56,WP4225
Q7RTV2,WP4111
Q7Z2W7,WP4098
Q7Z460,WP2757
Q7Z460,WP4124
Q7Z460,WP1775
Q7Z460,WP1859
Q7Z460,WP2652
Q7Z460,WP3379
Q7Z460,WP1918
Q7Z460,WP3498
Q86U10,WP4979
Q86W47,WP2669
Q86W47,WP1885
Q86XP1,WP1809
Q86Y39,WP1902
Q86YB8,WP2736
Q86YN6,WP4414
Q86YN6,WP3331
Q86YN6,WP2797
Q86YN6,WP5318
Q8IVH4,WP1857
Q8IVH4,WP4034
Q8IVH4,WP4271
Q8IVL5,WP2725
Q8IVL6,WP2725
Q8IVL6,WP5312
Q8IW41,WP3838
Q8IW41,WP3307
Q8IW41,WP3404
Q8IWT1,WP5200
Q8IWT1,WP1843
Q8IWT1,WP3810
Q8IYT8,WP4863
Q8N159,WP4571
Q8N159,WP4595
Q8N159,WP4973
Q8N159,WP4583
Q8N159,WP497
Q8N1G2,WP5145
Q8N4C8,WP3404
Q8N5S9,WP1978
Q8N5S9,WP2688
Q8N5Z0,WP465
Q8N5Z0,WP4994
Q8N5Z0,WP5004
Q8N5Z0,WP5044
Q8N5Z0,WP4210
Q8N5Z0,WP5355
Q8N8R3,WP1936
Q8N8Y2,WP1913
Q8N8Y2,WP2670
Q8N8Y2,WP3551
Q8N8Y2,WP5015
Q8N8Y2,WP4098
Q8N907,WP2675
Q8NBN7,WP5188
Q8NBN7,WP4421
Q8NER1,WP4098
Q8NER1,WP5283
Q8NET8,WP4098
Q8NEY4,WP1913
Q8NEY4,WP2670
Q8NEY4,WP3551
Q8NEY4,WP5015
Q8NEY4,WP4098
Q8NI60,WP5037
Q8TBX8,WP2747
Q8TBX8,WP3816
Q8TBX8,WP4971
Q8TBX8,WP2653
Q8TC12,WP4421
Q8TC12,WP3839
