Drug,Protein
DB01198,P31644
DB02530,P31644
DB00801,P31644
DB00371,P31644
DB00349,P31644
DB00237,P31644
DB00683,P31644
DB00404,P31644
DB01353,P31644
DB01437,P31644
DB00273,P31644
DB00690,P31644
DB00842,P31644
DB01215,P31644
DB01589,P31644
DB00818,P31644
DB01559,P31644
DB00418,P31644
DB01544,P31644
DB01068,P31644
DB01154,P31644
DB01174,P31644
DB06716,P31644
DB00897,P31644
DB00312,P31644
DB00628,P31644
DB00829,P31644
DB00475,P31644
DB01588,P31644
DB00849,P31644
DB00628,Q16445
DB01437,Q16445
DB01198,Q16445
DB01351,Q16445
DB02530,Q16445
DB01559,Q16445
DB00231,Q16445
DB00801,Q16445
DB01068,Q16445
DB01215,Q16445
DB00312,Q16445
DB00237,Q16445
DB01589,Q16445
DB00849,Q16445
DB01154,Q16445
DB00273,Q16445
DB00306,Q16445
DB00349,Q16445
DB00842,Q16445
DB00404,Q16445
DB00818,Q16445
DB00186,Q16445
DB01353,Q16445
DB01595,Q16445
DB00371,Q16445
DB01174,Q16445
DB01205,Q16445
DB06716,Q16445
DB00683,Q16445
DB00475,Q16445
DB01558,Q16445
DB00897,Q16445
DB00690,Q16445
DB00418,Q16445
DB00829,Q16445
DB01588,Q16445
DB01544,Q16445
DB00842,P18505
DB00273,P18505
DB02530,P18505
DB00628,P18505
DB01068,P18505
DB00349,P18505
DB01351,P18505
DB01353,P18505
DB00371,P18505
DB01559,P18505
DB00418,P18505
DB00404,P18505
DB01558,P18505
DB01437,P18505
DB00801,P18505
DB00186,P18505
DB00231,P18505
DB01544,P18505
DB01588,P18505
DB00683,P18505
DB01589,P18505
DB00475,P18505
DB00818,P18505
DB01215,P18505
DB01205,P18505
DB06716,P18505
DB00829,P18505
DB00849,P18505
DB01174,P18505
DB00237,P18505
DB00306,P18505
DB00312,P18505
DB01198,P18505
DB01154,P18505
DB01595,P18505
DB00690,P18505
DB00897,P18505
DB01351,P47870
DB01353,P47870
DB00842,P47870
DB00371,P47870
DB01154,P47870
DB00801,P47870
DB02530,P47870
DB00818,P47870
DB00231,P47870
DB00683,P47870
DB01437,P47870
DB00628,P47870
DB00306,P47870
DB00312,P47870
DB01215,P47870
DB00829,P47870
DB01558,P47870
DB00690,P47870
DB00273,P47870
DB00404,P47870
DB00897,P47870
DB00237,P47870
DB01589,P47870
DB06716,P47870
DB01588,P47870
DB01559,P47870
DB01068,P47870
DB00186,P47870
DB00849,P47870
DB01205,P47870
DB01595,P47870
DB00475,P47870
DB01174,P47870
DB01198,P47870
DB00349,P47870
DB00418,P47870
DB01544,P47870
DB01437,P28472
DB01558,P28472
DB00842,P28472
DB00849,P28472
DB00306,P28472
DB00418,P28472
DB01154,P28472
DB01544,P28472
DB00231,P28472
DB01559,P28472
DB00829,P28472
DB00475,P28472
DB01198,P28472
DB00273,P28472
DB00371,P28472
DB01595,P28472
DB01215,P28472
DB00237,P28472
DB01068,P28472
DB00683,P28472
DB00349,P28472
DB00186,P28472
DB00312,P28472
DB01351,P28472
DB06716,P28472
DB00801,P28472
DB00628,P28472
DB01353,P28472
DB02530,P28472
DB01174,P28472
DB00897,P28472
DB01588,P28472
DB00404,P28472
DB01589,P28472
DB00690,P28472
DB01205,P28472
DB00818,P28472
DB02530,O14764
DB00349,O14764
DB00829,O14764
DB00371,O14764
DB01351,O14764
DB01595,O14764
DB00237,O14764
DB00801,O14764
DB01559,O14764
DB01174,O14764
DB00683,O14764
DB01558,O14764
DB00628,O14764
DB01437,O14764
DB00418,O14764
DB00818,O14764
DB00312,O14764
DB00306,O14764
DB01353,O14764
DB00897,O14764
DB01068,O14764
DB01544,O14764
DB01205,O14764
DB00231,O14764
DB01589,O14764
DB01198,O14764
DB00273,O14764
DB00842,O14764
DB00186,O14764
DB00404,O14764
DB01154,O14764
DB00475,O14764
DB06716,O14764
DB00690,O14764
DB01588,O14764
DB01215,O14764
DB00849,O14764
DB00371,P78334
DB00306,P78334
DB00231,P78334
DB00842,P78334
DB00418,P78334
DB01558,P78334
DB00628,P78334
DB01068,P78334
DB01353,P78334
DB00404,P78334
DB00683,P78334
DB01559,P78334
DB00897,P78334
DB01174,P78334
DB00690,P78334
DB01215,P78334
DB00349,P78334
DB01437,P78334
DB01588,P78334
DB00801,P78334
DB00829,P78334
DB00273,P78334
DB01351,P78334
DB01198,P78334
DB01595,P78334
DB00237,P78334
DB01544,P78334
DB06716,P78334
DB00312,P78334
DB02530,P78334
DB01205,P78334
DB01154,P78334
DB00818,P78334
DB00186,P78334
DB00849,P78334
DB00475,P78334
DB01589,P78334
DB01559,Q8N1C3
DB00801,Q8N1C3
DB01437,Q8N1C3
DB00306,Q8N1C3
DB00186,Q8N1C3
DB02530,Q8N1C3
DB01558,Q8N1C3
DB01174,Q8N1C3
DB01353,Q8N1C3
DB00349,Q8N1C3
DB01198,Q8N1C3
DB00628,Q8N1C3
DB00273,Q8N1C3
DB01544,Q8N1C3
DB00404,Q8N1C3
DB06716,Q8N1C3
DB00475,Q8N1C3
DB00842,Q8N1C3
DB00231,Q8N1C3
DB00849,Q8N1C3
DB00371,Q8N1C3
DB00683,Q8N1C3
DB00829,Q8N1C3
DB01588,Q8N1C3
DB00418,Q8N1C3
DB00690,Q8N1C3
DB00818,Q8N1C3
DB00897,Q8N1C3
DB01154,Q8N1C3
DB01595,Q8N1C3
DB00312,Q8N1C3
DB01205,Q8N1C3
DB01589,Q8N1C3
DB01351,Q8N1C3
DB00237,Q8N1C3
DB01215,Q8N1C3
DB01068,Q8N1C3
DB00306,P18507
DB00897,P18507
DB02530,P18507
DB01559,P18507
DB00628,P18507
DB01437,P18507
DB01174,P18507
DB06716,P18507
DB00312,P18507
DB00231,P18507
DB00842,P18507
DB01353,P18507
DB00690,P18507
DB01558,P18507
DB01588,P18507
DB01544,P18507
DB00349,P18507
DB00404,P18507
DB00801,P18507
DB00186,P18507
DB00475,P18507
DB01351,P18507
DB00371,P18507
DB01205,P18507
DB00849,P18507
DB00273,P18507
DB01595,P18507
DB00418,P18507
DB01198,P18507
DB01215,P18507
DB00818,P18507
DB01154,P18507
DB01589,P18507
DB00237,P18507
DB00683,P18507
DB01068,P18507
DB00829,P18507
DB00801,Q99928
DB02530,Q99928
DB01353,Q99928
DB00273,Q99928
DB00418,Q99928
DB01205,Q99928
DB01559,Q99928
DB00371,Q99928
DB01198,Q99928
DB00628,Q99928
DB00404,Q99928
DB01351,Q99928
DB00690,Q99928
DB06716,Q99928
DB01437,Q99928
DB00475,Q99928
DB00849,Q99928
DB01588,Q99928
DB00842,Q99928
DB01154,Q99928
DB00237,Q99928
DB01174,Q99928
DB01544,Q99928
DB00349,Q99928
DB00312,Q99928
DB00231,Q99928
DB00683,Q99928
DB00818,Q99928
DB00306,Q99928
DB00829,Q99928
DB01589,Q99928
DB01068,Q99928
DB01558,Q99928
DB00186,Q99928
DB01595,Q99928
DB01215,Q99928
DB00897,Q99928
DB00313,Q99259
DB00313,Q05329
DB00642,P22102
DB01125,P38435
DB08869,Q02643
DB13074,Q92847
DB01113,Q9NP56
DB00824,Q9NP56
DB01223,Q9NP56
DB00277,Q9NP56
DB00651,Q9NP56
DB01303,Q9NP56
DB09265,P43220
DB00284,P04746
DB00014,P30968
DB06788,P30968
DB06699,P30968
DB00050,P30968
DB06825,P30968
DB00007,P30968
DB00363,A5X5Y0
DB00377,A5X5Y0
DB09068,A5X5Y0
DB00370,A5X5Y0
DB00969,A5X5Y0
DB00904,A5X5Y0
DB08883,P42261
DB00740,P42261
DB00273,P42261
DB00740,P42262
DB08883,P42262
DB00273,P42262
DB00273,P42263
DB00740,P42263
DB08883,P42263
DB08883,P48058
DB00273,P48058
DB00740,P48058
DB00740,P39086
DB00273,P39086
DB00740,Q13002
DB00273,Q13002
DB00740,Q13003
DB00273,Q13003
DB00740,Q16099
DB00273,Q16099
DB00273,Q16478
DB00740,Q16478
DB01173,Q05586
DB00740,Q05586
DB01043,Q05586
DB01221,Q05586
DB00333,Q05586
DB00514,Q05586
DB00949,Q05586
DB00659,Q05586
DB11823,Q05586
DB11823,Q12879
DB01221,Q12879
DB00514,Q12879
DB00659,Q12879
DB01043,Q12879
DB00333,Q12879
DB01173,Q12879
DB00949,Q12879
DB00740,Q12879
DB00659,Q13224
DB00740,Q13224
DB01221,Q13224
DB01043,Q13224
DB00514,Q13224
DB01173,Q13224
DB11823,Q13224
DB00949,Q13224
DB00333,Q13224
DB01043,Q14957
DB01221,Q14957
DB00659,Q14957
DB11823,Q14957
DB00949,Q14957
DB01173,Q14957
DB00333,Q14957
DB00740,Q14957
DB00514,Q14957
DB11823,O15399
DB01221,O15399
DB00949,O15399
DB00659,O15399
DB01173,O15399
DB01043,O15399
DB00740,O15399
DB00333,O15399
DB00514,O15399
DB06786,P04150
DB14541,P04150
DB14543,P04150
DB00741,P04150
DB14649,P04150
DB01234,P04150
DB11921,P04150
DB00834,P04150
DB00896,P04150
DB08906,P04150
DB00620,P04150
DB00591,P04150
DB13867,P04150
DB00253,P04150
DB00959,P04150
DB14512,P04150
DB00394,P04150
DB00838,P04150
DB00588,P04150
DB01410,P04150
DB00860,P04150
DB00288,P04150
DB01047,P04150
DB00846,P04150
DB00443,P04150
DB01222,P04150
DB01013,P04150
DB00635,P04150
DB00223,P04150
DB14540,P04150
DB13158,P04150
DB01380,P04150
DB14596,P04150
DB14539,P04150
DB06781,P04150
DB00663,P04150
DB01260,P04150
DB00324,P04150
DB00240,P04150
DB08890,P25092
DB09034,O43613
DB09034,O43614
DB06176,Q13547
DB02546,Q13547
DB06603,Q13547
DB06603,Q92769
DB06176,Q92769
DB02546,Q92769
DB00641,P04035
DB01095,P04035
DB00227,P04035
DB01076,P04035
DB00175,P04035
DB01098,P04035
DB08860,P04035
DB01033,P00492
DB06691,P35367
DB01075,P35367
DB01173,P35367
DB00557,P35367
DB00751,P35367
DB00637,P35367
DB00950,P35367
DB01106,P35367
DB09488,P35367
DB00334,P35367
DB00920,P35367
DB08801,P35367
DB01142,P35367
DB00985,P35367
DB00737,P35367
DB05381,P35367
DB00835,P35367
DB00455,P35367
DB01619,P35367
DB00354,P35367
DB00477,P35367
DB00283,P35367
DB06698,P35367
DB08799,P35367
DB01069,P35367
DB01146,P35367
DB00902,P35367
DB00972,P35367
DB00427,P35367
DB01114,P35367
DB04890,P35367
DB01246,P35367
DB00342,P35367
DB00967,P35367
DB06766,P35367
DB00568,P35367
DB01084,P35367
DB01176,P35367
DB06282,P35367
DB00366,P35367
DB00501,P25021
DB05381,P25021
DB00863,P25021
DB00585,P25021
DB00927,P25021
DB01108,P14060
DB01108,P26439
DB09128,P08908
DB09225,P08908
DB06016,P08908
DB04908,P08908
DB01621,P08908
DB00247,P08908
DB06216,P08908
DB01238,P08908
DB14185,P08908
DB00696,P08908
DB06684,P08908
DB09068,P08908
DB00490,P08908
DB00320,P28222
DB00953,P28222
DB00998,P28222
DB00696,P28222
DB00669,P28222
DB00216,P28222
DB09225,P28222
DB00315,P28222
DB00952,P28222
DB00669,P28221
DB00315,P28221
DB00320,P28221
DB00952,P28221
DB00998,P28221
DB09225,P28221
DB00216,P28221
DB00574,P28221
DB00696,P28221
DB00953,P28221
DB01267,P28223
DB09128,P28223
DB08815,P28223
DB00247,P28223
DB00604,P28223
DB00363,P28223
DB00334,P28223
DB00656,P28223
DB06216,P28223
DB00246,P28223
DB01608,P28223
DB00370,P28223
DB01224,P28223
DB00933,P28223
DB00477,P28223
DB06016,P28223
DB01238,P28223
DB01621,P28223
DB04946,P28223
DB00734,P28223
DB01149,P28223
DB00574,P28223
DB04908,P28223
DB06144,P28223
DB14185,P28223
DB00408,P28223
DB00656,P41595
DB00370,P41595
DB00334,P41595
DB04908,P41595
DB04946,P41595
DB00247,P41595
DB00477,P41595
DB01608,P41595
DB00363,P28335
DB06216,P28335
DB04908,P28335
DB00370,P28335
DB01149,P28335
DB00574,P28335
DB01608,P28335
DB00477,P28335
DB06594,P28335
DB00334,P28335
DB00247,P28335
DB04871,P28335
DB04946,P28335
DB00656,P28335
DB09068,P46098
DB00604,P46098
DB00377,P46098
DB00969,P46098
DB00904,P46098
DB00363,P46098
DB00370,P46098
DB01079,Q13639
DB00604,Q13639
DB06216,P50406
DB00334,P50406
DB00247,P34969
DB06216,P34969
DB08910,P05231
DB00688,P20839
DB00688,P12268
DB06412,P10275
DB00624,P10275
DB01128,P10275
DB00984,P10275
DB08804,P10275
DB01420,P10275
DB01185,P10275
DB13943,P10275
DB00621,P10275
DB00499,P10275
DB01406,P10275
DB06718,P10275
DB04839,P10275
DB06710,P10275
DB00665,P10275
DB08899,P10275
DB01708,P10275
DB11611,P20701
DB08877,P23458
DB08895,P23458
DB11817,P23458
DB08877,O60674
DB11817,O60674
DB08895,O60674
DB08895,P52333
DB06637,Q09470
DB06637,P16389
DB06637,P22001
DB06637,P22459
DB06217,P22460
DB06637,P22460
DB01244,P22460
DB06637,P17658
DB06637,Q96RP8
DB06637,Q16322
DB06637,Q14721
DB06637,P48547
DB06637,Q96PR1
DB06637,Q14003
DB06637,Q03721
DB06637,Q9NSA2
DB06637,Q9NZV8
DB01244,Q9UK17
DB06217,Q9UK17
DB06637,Q9UK17
DB04855,Q9UK17
DB01118,Q9UK17
DB00907,Q12809
DB00204,Q12809
DB04855,Q12809
DB01118,Q12809
DB01244,Q12809
DB00342,Q12809
DB00308,Q12809
DB00217,P48048
DB01244,P48549
DB04855,P48549
DB01118,P48549
DB04855,P48544
DB01244,P48544
DB01118,P48544
DB01244,Q15842
DB01118,Q15842
DB00350,Q14654
DB01016,Q14654
DB01244,Q14654
DB09220,Q14654
DB00672,Q14654
DB01124,Q14654
DB00731,Q14654
DB01119,Q14654
DB00912,Q14654
DB01118,Q14654
DB00839,Q14654
DB01118,Q14500
DB01244,Q14500
DB01118,P51787
DB04855,P51787
DB01244,P51787
DB04953,P51787
DB04953,O43526
DB04953,O43525
DB06595,P35968
DB09078,P35968
DB00398,P35968
DB06626,P35968
DB06589,P35968
DB01268,P35968
DB08896,P35968
DB05294,P35968
DB08875,P35968
DB09079,P35968
DB00398,P10721
DB08896,P10721
DB04868,P10721
DB01254,P10721
DB06589,P10721
DB00619,P10721
DB01268,P10721
DB06595,P10721
DB01254,P06239
DB01247,P21397
DB00191,P21397
DB01171,P21397
DB00780,P21397
DB00752,P21397
DB00805,P21397
DB01626,P21397
DB00191,P27338
DB01247,P27338
DB01367,P27338
DB01037,P27338
DB01626,P27338
DB00752,P27338
DB00780,P27338
DB01284,Q01718
DB04865,Q07820
DB08875,P08581
DB00981,P22303
DB01400,P22303
DB00674,P22303
DB00677,P22303
DB00989,P22303
DB00382,P22303
DB00545,P22303
DB00843,P22303
DB00944,P22303
DB01057,P22303
DB00687,P08235
DB00384,P08235
DB01395,P08235
DB00700,P08235
DB00421,P08235
DB06780,P08235
DB09292,P08473
DB09071,P48039
DB01065,P48039
DB06594,P48039
DB01065,P49286
DB06594,P49286
DB09071,P49286
DB08827,P55157
DB04865,P01106
DB01078,P05023
DB01158,P05023
DB00390,P05023
DB01244,P05023
DB00511,P05023
DB01396,P05023
DB01092,P05023
DB00390,P50993
DB01244,P50993
DB01078,P50993
DB01158,P50993
DB01092,P50993
DB00511,P50993
DB01396,P50993
DB01396,P13637
DB01158,P13637
DB01244,P13637
DB00390,P13637
DB01092,P13637
DB00511,P13637
DB01078,P13637
DB00448,P20648
DB01129,P20648
DB00338,P20648
DB00213,P20648
DB00736,P20648
DB00736,P51164
DB00213,P51164
DB00448,P51164
DB00338,P51164
DB01129,P51164
DB00704,P41143
DB00497,P41143
DB00844,P41143
DB01183,P41143
DB09272,P41143
DB06230,P41143
DB00836,P41143
DB00836,P41145
DB00704,P41145
DB00652,P41145
DB00611,P41145
DB09272,P41145
DB01209,P41145
DB00497,P41145
DB00844,P41145
DB06230,P41145
DB00921,P41145
DB01183,P41145
DB00497,P35372
DB00921,P35372
DB00802,P35372
DB01209,P35372
DB00454,P35372
DB00611,P35372
DB00836,P35372
DB00704,P35372
DB00854,P35372
DB01192,P35372
DB00708,P35372
DB09049,P35372
DB00318,P35372
DB00652,P35372
DB06800,P35372
DB00813,P35372
DB01183,P35372
DB00956,P35372
DB00193,P35372
DB00333,P35372
DB09209,P35372
DB00647,P35372
DB06204,P35372
DB00913,P35372
DB00899,P35372
DB00295,P35372
DB01227,P35372
DB00844,P35372
DB09272,P35372
DB06230,P35372
DB01452,P35372
DB06274,P35372
DB09059,P30559
DB01282,P30559
DB01223,Q9HCR9
DB01113,Q9HCR9
DB01303,Q9HCR9
DB00824,Q9HCR9
DB00277,Q9HCR9
DB00651,Q9HCR9
DB00724,Q9NYK1
DB00277,P54750
DB00824,P54750
DB01303,P54750
DB00651,P54750
DB01223,P54750
DB01113,P54750
DB01113,Q14123
DB00824,Q14123
DB01223,Q14123
DB01303,Q14123
DB00651,Q14123
DB00277,Q14123
DB00201,O00408
DB01223,O00408
DB00651,O00408
DB00824,O00408
DB01303,O00408
DB00277,O00408
DB01113,O00408
DB01166,Q14432
DB01223,Q14432
DB04880,Q14432
DB00261,Q14432
DB01427,Q14432
DB00651,Q14432
DB00824,Q14432
DB00922,Q14432
DB00201,Q14432
DB00235,Q14432
DB01113,Q14432
DB00277,Q14432
DB01303,Q14432
DB00922,Q13370
DB01223,Q13370
DB00261,Q13370
DB00651,Q13370
DB01113,Q13370
DB04880,Q13370
DB00235,Q13370
DB00824,Q13370
DB00201,Q13370
DB01427,Q13370
DB01303,Q13370
DB00277,Q13370
DB01166,Q13370
DB00975,P27815
DB01113,P27815
DB00277,P27815
DB01303,P27815
DB00824,P27815
DB01223,P27815
DB01656,P27815
DB00651,P27815
