drugbank,uniprot
DB00091,P49069
DB00091,Q96LZ3
DB00114,O94903
DB00119,O15427
DB00119,P36021
DB00119,O15403
DB00119,O60669
DB00119,O15374
DB00119,O95907
DB00119,P53985
DB00120,Q9UHI5
DB00132,P32418
DB00136,P31260
DB00138,Q9UPY5
DB00138,O60931
DB00142,P43003
DB00142,P43004
DB00142,P43005
DB00142,P48664
DB00142,Q9UPY5
DB00142,P48507
DB00143,P35754
DB00143,Q9NS18
DB00148,P48029
DB00151,P48507
DB00157,Q86Y39
DB00157,Q16718
DB00157,Q16795
DB00157,O95299
DB00157,O95182
DB00157,O15239
DB00157,O00483
DB00157,P56556
DB00157,O14561
DB00157,O43678
DB00157,P51970
DB00157,O95167
DB00157,O95169
DB00157,O95298
DB00157,O75438
DB00157,O96000
DB00157,O95168
DB00157,O43676
DB00157,O95178
DB00157,P17568
DB00157,Q9Y6M9
DB00157,O43674
DB00157,O43677
DB00157,O95139
DB00157,P56181
DB00157,Q9UI09
DB00157,O43920
DB00157,O43181
DB00157,Q9P0J0
DB00157,O75380
DB00158,P14207
DB00158,P15328
DB00159,P32418
DB00162,P05090
DB00166,Q9Y234
DB00166,Q9Y289
DB00170,P07225
DB00170,P02818
DB00176,P31645
DB00182,Q05940
DB00182,Q01959
DB00182,Q16568
DB00182,P23975
DB00182,P31645
DB00191,P23975
DB00191,P31645
DB00191,Q01959
DB00191,P01303
DB00193,P23975
DB00193,P31645
DB00197,P05121
DB00197,Q99808
DB00200,P20061
DB00200,Q9BXJ7
DB00200,O60494
DB00203,P18545
DB00203,Q13956
DB00206,Q05940
DB00206,P54219
DB00206,O15392
DB00210,P05412
DB00210,O60603
DB00214,Q13621
DB00214,P55011
DB00215,P31645
DB00222,Q09428
DB00226,P23975
DB00227,P20701
DB00234,P23975
DB00245,Q01959
DB00245,P31645
DB00245,P23975
DB00255,Q15596
DB00276,P02763
DB00276,P02768
DB00277,Q15155
DB00279,P12004
DB00281,P02763
DB00285,P31645
DB00285,P23975
DB00285,Q01959
DB00288,P04083
DB00289,P23975
DB00289,P31645
DB00295,Q9Y6Y9
DB00309,Q9H4B7
DB00310,Q13621
DB00321,P23975
DB00321,P31645
DB00321,Q99720
DB00331,Q9Y478
DB00338,P35869
DB00344,P23975
DB00344,P31645
DB00361,P07437
DB00363,Q9NYX4
DB00364,P09038
DB00364,P01133
DB00364,P02671
DB00364,P02675
DB00364,P02679
DB00368,Q05940
DB00368,P54219
DB00379,P35869
DB00393,P35869
DB00396,P02763
DB00400,Q99456
DB00408,P31645
DB00408,P23975
DB00408,Q01959
DB00409,Q99720
DB00415,Q16348
DB00422,Q01959
DB00422,P23975
DB00428,P11168
DB00435,P04731
DB00436,P55017
DB00446,P08174
DB00448,P10636
DB00451,P06756
DB00451,P05106
DB00454,Q01959
DB00454,P23975
DB00454,P31645
DB00458,P23975
DB00458,P31645
DB00458,Q01959
DB00459,P09455
DB00464,P07225
DB00468,P14770
DB00472,P31645
DB00472,P61024
DB00476,P31645
DB00476,P23975
DB00476,Q01959
DB00477,P0DP23
DB00477,P02763
DB00480,Q96SW2
DB00480,O14788
DB00480,P33151
DB00481,P50453
DB00481,P04155
DB00493,Q4U2R8
DB00493,Q8TCC7
DB00493,Q9NSA0
DB00493,Q9Y694
DB00493,P02768
DB00493,Q16348
DB00499,P35869
DB00502,Q05940
DB00502,Q99720
DB00514,Q99720
DB00514,P31645
DB00514,O00264
DB00514,P13498
DB00514,P14598
DB00514,P19878
DB00514,Q15080
DB00514,P63000
DB00514,P15153
DB00514,P23975
DB00518,Q71U36
DB00518,P68371
DB00523,P17936
DB00524,P55017
DB00527,P0DP23
DB00533,P15502
DB00536,P78352
DB00540,P23975
DB00540,P31645
DB00540,O00264
DB00540,Q99720
DB00541,P07437
DB00541,P68366
DB00543,P23975
DB00543,P31645
DB00543,Q01959
DB00545,P02768
DB00562,P55017
DB00569,P01008
DB00570,Q71U36
DB00570,P07437
DB00570,Q9UJT1
DB00570,P23258
DB00570,Q9UJT0
DB00570,P05412
DB00574,P31645
DB00574,Q99720
DB00579,P23975
DB00579,Q01959
DB00579,P31645
DB00579,Q05940
DB00583,Q9H015
DB00583,O76082
DB00583,Q8N8R3
DB00583,O43772
DB00591,P04083
DB00591,P07355
DB00591,P12429
DB00591,P09525
DB00591,P08758
DB00594,P19634
DB00606,P54710
DB00606,Q6FHJ7
DB00608,P01375
DB00608,Q9NR96
DB00608,P09429
DB00615,P07900
DB00615,P14625
DB00622,P0DP23
DB00623,P0DP23
DB00626,P01023
DB00637,P10636
DB00641,P20701
DB00643,Q71U36
DB00643,P68371
DB00648,P10109
DB00652,Q99720
DB00656,P31645
DB00661,P31645
DB00668,P01375
DB00672,Q09428
DB00677,P02787
DB00686,P09038
DB00686,P05230
DB00686,P08620
DB00695,Q13621
DB00713,Q16348
DB00715,P31645
DB00715,P23975
DB00716,P07900
DB00720,P12235
DB00720,P05141
DB00721,Q01959
DB00724,Q9NYK1
DB00724,Q9NR97
DB00726,P31645
DB00726,P23975
DB00726,Q01959
DB00731,Q09428
DB00740,Q9UPY5
DB00741,P04083
DB00745,Q01959
DB00746,P05067
DB00753,P30049
DB00753,P0DP23
DB00755,P49788
DB00755,P31025
DB00755,P02753
DB00756,O14521
DB00759,P04156
DB00761,P55011
DB00761,Q13621
DB00761,Q9H2X9
DB00761,Q9UHW9
DB00761,Q9Y666
DB00768,P23297
DB00768,P80511
DB00768,P04271
DB00768,Q99584
DB00768,P29034
DB00774,Q13621
DB00775,P08514
DB00775,P05106
DB00783,P00846
DB00783,Q14457
DB00790,Q6FHJ7
DB00795,Q9UPY5
DB00798,P98164
DB00805,P31645
DB00808,P55017
DB00819,P29972
DB00830,P23975
DB00830,Q01959
DB00831,Q9NYX4
DB00831,P0DP23
DB00831,P63316
DB00831,P26447
DB00836,P01189
DB00836,P0DP23
DB00839,Q09428
DB00843,P98066
DB00843,P01584
DB00843,Q00653
DB00843,P19838
DB00850,P0DP23
DB00851,Q14181
DB00852,P23975
DB00852,Q01959
DB00852,P31645
DB00852,O95644
DB00852,P01375
DB00852,P19838
DB00852,P18846
DB00852,P15336
DB00852,P18847
DB00852,P18848
DB00852,Q9Y2D1
DB00852,P18850
DB00852,P17544
DB00852,Q8WYK2
DB00852,P01100
DB00852,P05412
DB00852,P60568
DB00862,P18545
DB00862,Q13956
DB00865,Q05940
DB00865,Q01959
DB00877,P09038
DB00880,P55017
DB00887,Q13621
DB00887,P55011
DB00887,Q9H2X9
DB00898,P19320
DB00898,Q99808
DB00898,Q14542
DB00898,P32004
DB00903,Q13621
DB00903,Q9UJU2
DB00906,P30531
DB00907,Q01959
DB00907,P23975
DB00907,P31645
DB00907,Q99720
DB00912,Q09428
DB00922,P63316
DB00924,P31645
DB00924,P23975
DB00924,O00206
DB00925,P0DP23
DB00934,P23975
DB00937,P23975
DB00937,Q01959
DB00945,Q9Y478
DB00945,O43741
DB00945,P54619
DB00945,Q9UGJ0
DB00945,Q9UGI9
DB00945,P04637
DB00945,P25963
DB00945,P98066
DB00945,P24385
DB00945,P01106
DB00945,P12004
DB00956,Q99720
DB00959,P04083
DB00975,P53805
DB00975,P02763
DB00988,Q01959
DB00988,P23975
DB00988,P31645
DB00988,Q05940
DB00993,P63000
DB00997,Q14978
DB00999,P55017
DB01003,P25815
DB01013,P04083
DB01016,Q09428
DB01016,O60706
DB01016,O95342
DB01016,O95477
DB01017,P01584
DB01017,P15692
DB01017,P99999
DB01021,P55017
DB01022,P02818
DB01023,P0DP23
DB01023,P02585
DB01023,P63316
DB01025,P80511
DB01025,Q99584
DB01025,P08700
DB01025,P05230
DB01029,P05412
DB01032,Q4U2R8
DB01032,Q9NSA0
DB01032,Q8TCC7
DB01032,Q96RD7
DB01041,Q96SW2
DB01041,P01375
DB01041,P19838
DB01041,P02763
DB01048,P01889
DB01050,P10415
DB01050,P07204
DB01050,P12104
DB01050,P07359
DB01050,P31151
DB01053,Q8TCC7
DB01053,Q16348
DB01064,P27986
DB01064,O00459
DB01064,Q92569
DB01065,P0DP23
DB01065,P27797
DB01067,Q09428
DB01069,P0DP23
DB01076,P35869
DB01077,P12235
DB01077,P05141
DB01089,Q05940
DB01097,P35869
DB01098,P20701
DB01100,P0DP23
DB01104,P31645
DB01104,Q01959
DB01104,O00264
DB01104,Q99720
DB01104,P23975
DB01105,P23975
DB01105,P31645
DB01105,Q01959
DB01114,P31645
DB01114,P23975
DB01114,Q01959
DB01115,P0DP23
DB01118,Q86YN6
DB01120,Q09428
DB01120,P15692
DB01124,Q09428
DB01133,Q93050
DB01133,Q9Y487
DB01133,Q13488
DB01133,Q9HBG4
DB01133,P27449
DB01133,Q99437
DB01133,P21281
DB01133,P15313
DB01133,P21283
DB01133,Q8NEY4
DB01133,Q9Y5K8
DB01133,P61421
DB01133,Q8N8Y2
DB01133,O15342
DB01133,P36543
DB01133,Q96A05
DB01133,O75348
DB01133,O95670
DB01133,Q9UI12
DB01133,Q15904
DB01136,O95298
DB01136,P15692
DB01136,P16860
DB01136,P17302
DB01136,P19320
DB01136,P16581
DB01136,Q16665
DB01138,Q92887
DB01138,Q96S37
DB01142,P23975
DB01142,P31645
DB01146,Q01959
DB01149,P31645
DB01149,P23975
DB01149,Q01959
DB01151,P23975
DB01151,P31645
DB01156,Q01959
DB01156,P23975
DB01159,P59768
DB01161,Q01959
DB01162,P01137
DB01164,Q99584
DB01169,P05412
DB01169,P24385
DB01169,P38936
DB01170,P23975
DB01173,P23975
DB01175,P31645
DB01175,P23975
DB01175,Q01959
DB01178,P30536
DB01179,P68366
DB01179,P07437
DB01183,P16220
DB01183,O00206
DB01189,P30049
DB01191,P31645
DB01196,P11137
DB01196,P78559
DB01198,P30536
DB01211,Q9Y6L6
DB01211,Q9NPD5
DB01212,Q9NSA0
DB01212,Q4U2R8
DB01212,Q8TCC7
DB01221,P23975
DB01222,P04083
DB01229,Q9H4B7
DB01229,P10415
DB01229,P27816
DB01229,P11137
DB01229,P10636
DB01234,P04083
DB01238,Q01959
DB01238,P31645
DB01241,Q9Y6L6
DB01241,Q8TCC7
DB01241,Q9NPD5
DB01242,P31645
DB01242,P23975
DB01244,P63316
DB01244,P0DP23
DB01248,Q9H4B7
DB01248,P10415
DB01248,P11137
DB01248,P27816
DB01248,P10636
DB01250,P01579
DB01251,Q09428
DB01254,P51692
DB01254,P11142
DB01275,Q16665
DB01296,P01375
DB01296,Q00653
DB01296,P01579
DB01324,P55017
DB01325,Q13621
DB01325,P55011
DB01325,P55017
DB01327,P40933
DB01327,P60568
DB01364,P23975
DB01367,P10415
DB01370,P02787
DB01370,P05067
DB01382,Q09428
DB01394,P07437
DB01406,P13500
DB01407,P01138
DB01407,P01375
DB01427,P01375
DB01440,Q9HAB3
DB01576,Q05940
DB01576,P23975
DB01576,Q01959
DB01577,Q01959
DB01577,P31645
DB01577,P23975
DB01577,Q05940
DB01577,P54219
DB01579,P23975
DB01592,P02786
DB01592,Q9NZD4
DB01592,P69905
DB01592,P02787
DB01593,P68104
DB01593,P49411
DB01593,P08700
DB01593,P02795
DB01593,O14618
DB01593,P04279
DB01593,O15304
DB01593,P01308
DB01593,P46939
DB01593,P05109
DB01593,P06702
DB01593,O15350
DB01593,P29034
DB01593,P04637
DB01593,P25713
DB01593,O75340
DB01593,Q8N907
DB01593,P04731
DB01593,P04217
DB01593,P01023
DB01593,P02765
DB01593,P02743
DB01593,P02647
DB01593,P02652
DB01593,P06727
DB01593,Q0VD83
DB01593,P02649
DB01593,O14791
DB01593,P02746
DB01593,P02747
DB01593,P01024
DB01593,P0C0L5
DB01593,P04003
DB01593,P20851
DB01593,P01031
DB01593,P07357
DB01593,P07360
DB01593,P08603
DB01593,P10909
DB01593,P22792
DB01593,P81605
DB01593,P15924
DB01593,O75636
DB01593,P02671
DB01593,P02751
DB01593,P06396
DB01593,P69905
DB01593,P68871
DB01593,P00739
DB01593,P35858
DB01593,Q14624
DB01593,P01591
DB01593,P14923
DB01593,P01042
DB01593,P04264
DB01593,P13645
DB01593,P02533
DB01593,P08779
DB01593,P35908
DB01593,P13647
DB01593,P02538
DB01593,P35527
DB01593,P31151
DB01593,P49908
DB01593,P01009
DB01593,P01011
DB01593,P29622
DB01593,P08185
DB01593,P05546
DB01593,P02787
DB01593,P02766
DB01593,P04004
DB01593,P51693
DB01593,Q06481
DB01593,P05067
DB01599,O95477
DB01611,Q9NYK1
DB01611,Q9NR96
DB01708,Q99720
DB02659,P51161
DB02659,P13073
DB02659,P00403
DB02659,P00414
DB02659,P20674
DB02659,P10606
DB02659,P09669
DB02659,P24311
DB02659,P15954
DB02659,P10176
DB02659,Q02221
DB02659,P14854
DB02659,P24310
DB02772,O00244
DB02772,P68133
DB02925,Q13621
DB03088,P15692
DB03088,Q03403
DB03088,O43612
DB03088,P80075
DB03147,Q16795
DB03255,P02768
DB03754,P05067
DB03756,P36956
DB03796,P09466
DB03796,O43617
DB03904,P35222
DB04115,O15392
DB04272,O14964
DB04272,P62312
DB04272,Q9HB21
DB04272,P07360
DB04348,P51161
DB04540,Q9ULY5
DB04821,P23975
DB04821,Q01959
DB04821,P31645
DB04821,Q05940
DB04825,P0DP23
DB04832,P31645
DB04840,P23975
DB04841,P0DP23
DB04844,Q05940
DB04845,Q13509
DB04855,P32418
DB04865,P39023
DB04896,P31645
DB04896,P23975
DB05260,P21281
DB05260,P02818
DB05260,P01584
DB05294,P15692
DB05381,Q05940
DB05382,Q92911
DB05521,Q9Y6L6
DB06077,P31645
DB06148,P23975
DB06148,P31645
DB06148,Q01959
DB06151,Q9UPY5
DB06152,P48551
DB06154,P69905
DB06154,P68871
DB06174,Q99720
DB06204,P23975
DB06204,P31645
DB06292,P31639
DB06412,P16860
DB06413,Q01959
DB06589,P05230
DB06589,Q9UQQ2
DB06684,P31645
DB06700,P23975
DB06700,P31645
DB06700,Q01959
DB06701,Q01959
DB06701,P23975
DB06701,P31645
DB06706,Q05940
DB06713,P02768
DB06756,P10415
DB06757,Q15750
DB06757,P02787
DB06772,P68366
DB06772,Q9H4B7
DB06774,Q99623
DB06782,P05067
DB08814,P19838
DB08818,P16070
DB08818,P05362
DB08818,P13611
DB08818,Q07021
DB08818,P10915
DB08818,Q8WWQ8
DB08818,P98066
DB08818,Q9BZV3
DB08818,Q5JVS0
DB08827,P55157
DB08860,P20701
DB08871,P10415
DB08871,Q9H4B7
DB08907,P31639
DB08908,Q14145
DB08908,Q04206
DB08910,Q96SW2
DB08910,P01375
DB08918,P31645
DB08918,P23975
DB08995,P35869
DB09038,P31639
DB09068,P31645
DB09068,P23975
DB09092,P39023
DB09095,P12429
DB09112,P69905
DB09112,P68871
DB09130,P05067
DB09130,P62807
DB09130,P10412
DB09130,P05109
DB09130,P08865
DB09130,P63261
DB09130,P68104
DB09130,P48723
DB09130,P14625
DB09130,P02787
DB09130,P15880
DB09130,Q07955
DB09130,P22626
DB09130,P31943
DB09130,P31942
DB09130,P14866
DB09130,P23246
DB09130,Q15428
DB09130,P63244
DB09130,P12814
DB09130,P09525
DB09130,P08758
DB09130,P27797
DB09130,P11142
DB09130,P07900
DB09130,P56537
DB09130,P60842
DB09130,P07437
DB09130,P23528
DB09130,P31946
DB09130,P51858
DB09130,Q06323
DB09130,P30086
DB09130,P43487
DB09130,P61769
DB09130,O75880
DB09130,P42858
DB09130,P05121
DB09130,P29034
DB09130,P26447
DB09130,P37840
DB09130,P23560
DB09130,P10997
DB09130,Q9UHF0
DB09130,P04217
DB09130,P43652
DB09130,P02765
DB09130,P02743
DB09130,P02647
DB09130,P02652
DB09130,P06727
DB09130,Q0VD83
DB09130,P02655
DB09130,P02656
DB09130,P05090
DB09130,P02649
DB09130,P02749
DB09130,P25311
DB09130,P02747
DB09130,P01024
DB09130,P0C0L5
DB09130,P04003
DB09130,P01031
DB09130,P02748
DB09130,P08603
DB09130,P05452
DB09130,P10909
DB09130,Q07021
DB09130,P06396
DB09130,P69905
DB09130,P68871
DB09130,P45973
DB09130,P00739
DB09130,P35858
DB09130,P15814
DB09130,P01042
DB09130,P04264
DB09130,P13645
DB09130,P35908
DB09130,P35527
DB09130,P02750
DB09130,P51884
DB09130,P02775
DB09130,P01009
DB09130,P29622
DB09130,P08185
DB09130,P05543
DB09130,P01008
DB09130,P05546
DB09130,P36955
DB09130,P08697
DB09130,P05155
DB09130,P02766
DB09130,P04004
DB09130,P51693
DB09131,P04080
DB09140,Q9Y5S8
DB09148,P05067
DB09149,P05067
DB09167,P23975
DB09167,P31645
DB09185,P23975
DB09195,P31645
DB09213,P10415
DB09213,P07204
DB09213,P12104
DB09213,P07359
DB09213,P31151
DB09220,O60706
DB09225,P23975
DB09225,P31645
DB09270,P56181
DB09401,P10415
DB09401,Q07817
DB09401,Q07820
DB09418,Q92911
DB09462,P09466
DB09462,P84077
DB09517,P02792
DB09517,P69905
DB09517,P68871
DB09536,Q9UEW3
DB11093,P27797
DB11093,O75340
DB11093,P30626
DB11093,Q99653
DB11093,P09486
DB11093,P27824
DB11093,P35556
DB11093,P04271
DB11093,O14958
DB11093,Q9UBV8
DB11093,P06703
DB11093,P13693
DB11093,O75838
DB11093,Q99584
DB11093,P31415
DB11093,Q02818
DB11093,P80303
DB11093,P0DP23
DB11093,Q75N90
DB11093,P28676
DB11093,P22676
DB11093,Q96L12
DB11093,P62166
DB11132,Q9UEW3
DB11157,P35908
DB11157,Q9UQF2
DB11157,Q99456
DB11186,Q99720
DB11328,Q9UNN8
DB11348,P27797
DB11348,O75340
DB11348,P30626
DB11348,Q99653
DB11348,P09486
DB11348,P27824
DB11348,P35556
DB11348,P04271
DB11348,O14958
DB11348,Q9UBV8
DB11348,P06703
DB11348,P13693
DB11348,O75838
DB11348,Q99584
DB11348,P31415
DB11348,Q02818
DB11348,P80303
DB11348,P0DP23
DB11348,Q75N90
DB11348,P28676
DB11348,P22676
DB11348,Q96L12
DB11348,P62166
DB11359,P02768
DB11560,Q96S37
DB11560,Q9NSA0
DB11577,P35869
DB11581,P10415
DB11590,Q9UPY5
DB11590,P54710
DB11611,P20701
DB11641,P07437
DB11644,P02766
DB11672,O15440
DB11718,P24385
DB11823,P13639
DB11823,P23560
DB11827,P31639
DB11942,O14980
DB11967,P05231
DB11967,P01375
DB11967,P01584
DB11995,Q9UNQ0
DB11995,Q8TCC7
DB12010,Q99808
DB12010,Q8NI60
DB12010,Q13188
DB12010,Q96D53
DB12010,P07498
DB12010,Q7Z460
DB12010,Q9Y478
DB12010,O43741
DB12010,P54619
DB12010,Q9UGJ0
DB12010,Q9UGI9
DB12161,Q05940
DB12328,P35869
DB12532,P01350
DB13257,P69905
DB13257,P02786
DB13257,Q9UP52
DB13615,O00206
DB13615,Q9HC29
DB13751,P01375
DB13751,Q00653
DB13751,P19838
DB13800,P0DP23
DB13800,P31415
DB13800,P22676
DB13949,P02786
DB13952,Q15596
DB13952,P00846
DB13952,Q14457
DB13953,Q15596
DB13953,P00846
DB13953,Q14457
DB13954,Q15596
DB13954,P00846
DB13954,Q14457
DB13955,Q15596
DB13955,P00846
DB13955,Q14457
DB13956,Q15596
DB13956,P00846
DB13956,Q14457
DB13967,P02768
DB13995,P02792
DB13995,P69905
DB13995,P68871
DB14481,P27797
DB14481,O75340
DB14481,P30626
DB14481,Q99653
DB14481,P09486
DB14481,P27824
DB14481,P35556
DB14481,P04271
DB14481,O14958
DB14481,Q9UBV8
DB14481,P06703
DB14481,P13693
DB14481,O75838
DB14481,Q99584
DB14481,P31415
DB14481,Q02818
DB14481,P80303
DB14481,P0DP23
DB14481,Q75N90
DB14481,P28676
DB14481,P22676
DB14481,Q96L12
DB14481,P62166
DB14487,P68104
DB14487,P49411
DB14487,P08700
DB14487,P02795
DB14487,O14618
DB14487,P04279
DB14487,O15304
DB14487,P01308
DB14487,P46939
DB14487,P05109
DB14487,P06702
DB14487,O15350
DB14487,P29034
DB14487,P04637
DB14487,P25713
DB14487,O75340
DB14487,Q8N907
DB14487,P04731
DB14487,P04217
DB14487,P01023
DB14487,P02765
DB14487,P02743
DB14487,P02647
DB14487,P02652
DB14487,P06727
DB14487,Q0VD83
DB14487,P02649
DB14487,O14791
DB14487,P02746
DB14487,P02747
DB14487,P01024
DB14487,P0C0L5
DB14487,P04003
DB14487,P20851
DB14487,P01031
DB14487,P07357
DB14487,P07360
DB14487,P08603
DB14487,P10909
DB14487,P22792
DB14487,P81605
DB14487,P15924
DB14487,O75636
DB14487,P02671
DB14487,P02751
DB14487,P06396
DB14487,P69905
DB14487,P68871
DB14487,P00739
DB14487,P35858
DB14487,Q14624
DB14487,P01591
DB14487,P14923
DB14487,P01042
DB14487,P04264
DB14487,P13645
DB14487,P02533
DB14487,P08779
DB14487,P35908
DB14487,P13647
DB14487,P02538
DB14487,P35527
DB14487,P31151
DB14487,P49908
DB14487,P01009
DB14487,P01011
DB14487,P29622
DB14487,P08185
DB14487,P05546
DB14487,P02787
DB14487,P02766
DB14487,P04004
DB14487,P51693
DB14487,Q06481
DB14487,P05067
DB14488,P02786
DB14488,Q9NZD4
DB14488,P69905
DB14488,P02787
DB14489,P02786
DB14489,Q9NZD4
DB14489,P69905
DB14489,P02787
DB14490,P02786
DB14490,Q9NZD4
DB14490,P69905
DB14490,P02787
DB14491,P02786
DB14491,Q9NZD4
DB14491,P69905
DB14491,P02787
DB14517,P02787
DB14517,P05067
DB14520,P02786
DB14533,P68104
DB14533,P49411
DB14533,P08700
DB14533,P02795
DB14533,O14618
DB14533,P04279
DB14533,O15304
DB14533,P01308
DB14533,P46939
DB14533,P05109
DB14533,P06702
DB14533,O15350
DB14533,P29034
DB14533,P04637
DB14533,P25713
DB14533,P04731
DB14533,P01023
DB14533,P02765
DB14533,P02647
DB14533,Q0VD83
DB14533,P02649
DB14533,O14791
DB14533,P02746
DB14533,P02747
DB14533,P01024
DB14533,P0C0L5
DB14533,P04003
DB14533,P20851
DB14533,P01031
DB14533,P08603
DB14533,P10909
DB14533,P22792
DB14533,P81605
DB14533,P02671
DB14533,P02751
DB14533,P69905
DB14533,P68871
DB14533,P00738
DB14533,P35858
DB14533,Q14624
DB14533,P01591
DB14533,P01042
DB14533,P35527
DB14533,P31151
DB14533,P49908
DB14533,P01009
DB14533,P01011
DB14533,P08185
DB14533,P05546
DB14533,P02787
DB14533,P02766
DB14533,P04004
DB14533,P51693
DB14533,Q06481
DB14533,P05067
DB14533,P04114
DB14533,P02790
DB14533,P04196
DB14533,Q02383
DB14539,P04083
DB14540,P04083
DB14541,P04083
DB14542,P04083
DB14543,P04083
DB14544,P04083
DB14631,P04083
DB14649,P04083
DB14669,P04083
DB14754,Q01959
DB14754,P23975
DB14975,P69905
DB15598,P05106
DB15598,P49281
DB15617,P69905
DB15617,P02786
DB15617,Q9UP52
DB00157,P48448
DB00583,P43155
DB01065,Q92753
DB01593,P01019
DB03147,P16435
DB04348,P19835
DB09116,P48448
DB09130,P01019
DB11093,Q9ULB1
DB11348,Q9ULB1
DB12010,P57078
DB14481,Q9ULB1
DB14487,P01019
