uniprot,disease_mesh
P22303,MESH:D064420
P22303,MESH:D062025
P22303,MESH:D012640
P22303,MESH:D014202
P00813,MESH:D006940
O95622,MESH:D005355
O95622,MESH:D018487
P18509,MESH:D009202
P18509,MESH:D020258
P18509,MESH:D053201
P35318,MESH:D006943
P35318,MESH:D007333
P35318,MESH:D013276
P35318,MESH:D011085
P30542,MESH:D009203
P30542,MESH:D009410
P30542,MESH:D002546
P30542,MESH:D002375
P30542,MESH:D020244
P29274,MESH:D015427
P29274,MESH:D009202
P29274,MESH:D006948
P29275,MESH:D015427
P0DMS8,MESH:D009203
P09874,MESH:D011654
P09874,MESH:D002471
P08913,MESH:D004827
P08913,MESH:D006332
P08913,MESH:D005355
P07550,MESH:D014202
P25098,MESH:D009202
P02771,MESH:D008325
P02771,MESH:D001943
P01019,MESH:D007022
P01019,MESH:D001002
P01019,MESH:D013927
P01019,MESH:D062787
P01019,MESH:D002375
P01019,MESH:D018149
P01019,MESH:D003928
P01019,MESH:D017379
P01019,MESH:D004719
P01019,MESH:D000471
P01019,MESH:D011014
P01019,MESH:D015428
P01019,MESH:D006973
P01019,MESH:D001145
P01019,MESH:D011658
P01019,MESH:D011507
P01019,MESH:D007008
P01019,MESH:D001919
P01019,MESH:D006332
P35869,MESH:D003092
P35869,MESH:D018149
P35869,MESH:D006529
P35869,MESH:D009362
P35869,MESH:D009361
P35869,MESH:D055370
P35869,MESH:D010190
P31749,MESH:D009133
P31749,MESH:D004827
P31749,MESH:D008175
P02768,MESH:D013262
P02768,MESH:D020521
P02768,MESH:D017114
P02768,MESH:D058186
P02768,MESH:D003928
P02768,MESH:D010146
P02768,MESH:D053713
P02768,MESH:D012128
P02768,MESH:D002545
P02768,MESH:D009135
P02768,MESH:D006973
P05091,MESH:D018754
P05091,MESH:D048909
P05091,MESH:D006335
P09917,MESH:D015464
P16050,MESH:D050197
P05186,MESH:D012640
P02760,MESH:D002295
P02760,MESH:D058186
P02760,MESH:D009361
Q15389,MESH:D009410
Q15389,MESH:D018805
Q15389,MESH:D005911
Q15389,MESH:D020879
Q15389,MESH:D006984
P12235,MESH:D058065
P04083,MESH:D007674
P04083,MESH:D013272
P08758,MESH:D011225
P98170,MESH:D008325
O15392,MESH:D003110
O15392,MESH:D008175
O15392,MESH:D006528
O15392,MESH:D015464
O15392,MESH:D002292
O15392,MESH:D007947
O15392,MESH:D010051
P02647,MESH:D003643
P02647,MESH:D007249
P02647,MESH:D055371
P02647,MESH:D058065
P02647,MESH:D004487
P06727,MESH:D050197
P04114,MESH:D050171
P05090,MESH:D019636
P05067,MESH:D005600
P48023,MESH:D011471
P48023,MESH:D008545
P41181,MESH:D018500
O43315,MESH:D007938
O43315,MESH:D015470
P10275,MESH:D011471
P10275,MESH:D006528
P10398,MESH:D001943
P15514,MESH:D002294
P15514,MESH:D010051
P15514,MESH:D001943
P15514,MESH:D013274
P08842,MESH:D015430
P08842,MESH:D005234
P08842,MESH:D007249
P08842,MESH:D003921
P08842,MESH:D007333
P08842,MESH:D009765
P50553,MESH:D055371
P00966,MESH:D003925
P01008,MESH:D013927
P01008,MESH:D001930
P01008,MESH:D004211
P01008,MESH:D054058
P18847,MESH:D009202
P18847,MESH:D010051
O00244,MESH:D006973
P05023,MESH:D009203
P05023,MESH:D015428
P16615,MESH:D018487
P01185,MESH:D010146
P01185,MESH:D062787
P01185,MESH:D008569
P01185,MESH:D006975
P01185,MESH:D011141
P01185,MESH:D006471
P01185,MESH:D000647
P01185,MESH:D012769
P01185,MESH:D007022
P01185,MESH:D003681
P30530,MESH:D002289
P61769,MESH:D006942
P61769,MESH:D001327
Q07812,MESH:D009410
Q07812,MESH:D001943
P06276,MESH:D062025
P06276,MESH:D009765
P06276,MESH:D003643
P06276,MESH:D003072
P06276,MESH:D012640
P06276,MESH:D066126
P06276,MESH:D020258
P06276,MESH:D001049
P06276,MESH:D011041
P06276,MESH:D019970
P06276,MESH:D013610
P06276,MESH:D006948
P24385,MESH:D002471
P10415,MESH:D013584
P10415,MESH:D015427
P10415,MESH:D012983
P10415,MESH:D005706
P10415,MESH:D012162
P10415,MESH:D009410
P10415,MESH:D009336
Q07817,MESH:D013274
Q07817,MESH:D034381
Q07817,MESH:D006528
P30411,MESH:D004833
P23560,MESH:D007249
P23560,MESH:D009422
P23560,MESH:D001930
P23560,MESH:D009410
P23560,MESH:D019970
P23560,MESH:D005911
P23560,MESH:D012640
P23560,MESH:D003638
P23560,MESH:D003866
O75626,MESH:D055371
P12643,MESH:D001847
P12643,MESH:D050723
P12643,MESH:C535682
P12643,MESH:D066126
P12643,MESH:D011297
P18075,MESH:D050723
P18075,MESH:D001862
P18075,MESH:D011658
P18075,MESH:D005264
P18075,MESH:D008106
P38398,MESH:D009369
P35613,MESH:D016778
P35613,MESH:D000086382
Q13887,MESH:D013964
Q06187,MESH:D000361
P05155,MESH:D054179
P05155,MESH:C538173
Q00975,MESH:D010523
P06881,MESH:D020426
P06881,MESH:D006948
P06881,MESH:D006930
P06881,MESH:D006934
P06881,MESH:D006973
P06881,MESH:D014947
P06881,MESH:D006976
P01258,MESH:D020426
P01258,MESH:D006948
P01258,MESH:D006930
P01258,MESH:D006934
P01258,MESH:D006973
P01258,MESH:D014947
P01258,MESH:D006976
P30988,MESH:D006934
P27797,MESH:D015179
P27797,MESH:D008546
P07384,MESH:D009369
P17655,MESH:D003072
P20810,MESH:D009336
P20810,MESH:D017114
Q14790,MESH:D054198
P04040,MESH:D009361
P04040,MESH:D003921
P04040,MESH:D003922
P04040,MESH:D015428
P04040,MESH:D006940
P04040,MESH:D013226
P04040,MESH:D015427
P04040,MESH:D007022
P04040,MESH:D009203
P04040,MESH:D018450
P04040,MESH:D009336
P04040,MESH:D012640
P04040,MESH:D019457
P04040,MESH:D002471
P04040,MESH:D009202
P04040,MESH:D011655
P04040,MESH:D000014
P04040,MESH:D013276
P04040,MESH:D011658
P04040,MESH:D009369
P04040,MESH:D020642
P04040,MESH:D063647
P04040,MESH:D003924
P04040,MESH:D055371
P04040,MESH:D011654
P04040,MESH:D009362
Q03135,MESH:D010051
P16152,MESH:D017453
P06307,MESH:D005334
P06307,MESH:D013276
P06307,MESH:D004409
P06307,MESH:D002375
P06307,MESH:D012640
P06307,MESH:D019954
P06307,MESH:D005767
P06307,MESH:D007249
P06307,MESH:D006948
P30279,MESH:D006332
P30279,MESH:D005355
P28908,MESH:D009164
P28908,MESH:D004646
P28908,MESH:D004482
P28908,MESH:D006470
P32971,MESH:D008088
P32971,MESH:D009164
P32971,MESH:D017731
P32971,MESH:D004482
P29965,MESH:D000690
P16070,MESH:D015473
P13987,MESH:D007674
Q07108,MESH:D001168
P32320,MESH:D001943
P12830,MESH:D009361
P12830,MESH:D001943
P33151,MESH:D054318
P11802,MESH:D008080
P38936,MESH:D007414
P38936,MESH:D000077277
P46527,MESH:D011471
P46527,MESH:D019048
P42771,MESH:D001749
Q8N726,MESH:D001749
P49715,MESH:D015473
P49715,MESH:D004646
P49715,MESH:D011658
Q15744,MESH:D015473
P23141,MESH:D006937
P23141,MESH:D019970
P23141,MESH:D009293
P11597,MESH:D004195
P11597,MESH:D050197
P13569,MESH:D006548
P01215,MESH:D009845
P01215,MESH:D014591
P01215,MESH:D010049
P01215,MESH:D000307
P0DN86,MESH:D005327
P0DN86,MESH:D007006
P08172,MESH:D001750
P08172,MESH:D003929
P08173,MESH:D002389
P43681,MESH:D007249
P36544,MESH:D009410
P36544,MESH:D008569
P36544,MESH:D001308
P17787,MESH:D009410
P17787,MESH:D012021
P17787,MESH:D007249
P10909,MESH:D008545
P10909,MESH:D009389
P21554,MESH:D009069
P21554,MESH:D004833
P21554,MESH:D012640
P21554,MESH:D009103
P21554,MESH:D007035
P21554,MESH:D006930
P21554,MESH:D002375
P21554,MESH:D010146
P21554,MESH:D018149
P21554,MESH:D019957
P21554,MESH:D009410
P34972,MESH:D006930
P34972,MESH:D015431
P34972,MESH:D015212
P34972,MESH:D050197
P34972,MESH:D002375
P26441,MESH:D009410
P26441,MESH:D002543
P00450,MESH:D009410
Q03060,MESH:D006984
P06850,MESH:D011596
P06850,MESH:D000544
P06850,MESH:D010146
Q13324,MESH:D008171
Q13324,MESH:D007249
P02741,MESH:D015228
Q16539,MESH:D015464
P04141,MESH:D009101
P04141,MESH:D009503
P04141,MESH:D008545
P04141,MESH:D009436
P04141,MESH:D008228
P04141,MESH:D008113
P04141,MESH:D064420
P04141,MESH:D000741
P04141,MESH:D018365
P04141,MESH:D000647
P04141,MESH:D005141
P04141,MESH:D002277
P04141,MESH:D012509
P04141,MESH:D016483
P04141,MESH:D001943
P04141,MESH:D015179
P09919,MESH:D004938
P09919,MESH:D013203
P09919,MESH:D007970
P09919,MESH:D008107
P09919,MESH:D002295
P09919,MESH:D000741
P09919,MESH:D004195
P09919,MESH:D018487
P09919,MESH:D064420
P09919,MESH:D016483
P09919,MESH:D005355
P09919,MESH:D007674
P09919,MESH:D001943
P09919,MESH:D009101
P09919,MESH:D014594
P09919,MESH:D008228
P09919,MESH:D006984
P09919,MESH:D007890
P09919,MESH:D009503
P09919,MESH:D013262
P09919,MESH:D008113
P09919,MESH:D012878
P09919,MESH:D007238
P09919,MESH:D002277
P09919,MESH:D056486
P09919,MESH:D012983
P09919,MESH:D006331
P09919,MESH:D006258
P09919,MESH:D008106
P09919,MESH:D001749
P09919,MESH:D015470
P09919,MESH:D055752
P09919,MESH:D016393
P09919,MESH:D011041
P09919,MESH:D002311
P09919,MESH:D009362
P09919,MESH:D018805
P09919,MESH:D002289
P09919,MESH:D000380
P09919,MESH:D006394
P09919,MESH:D008545
P09919,MESH:D010198
P09919,MESH:D006689
P09919,MESH:D012594
P01034,MESH:D000544
Q16619,MESH:D009336
Q16619,MESH:D007674
P16410,MESH:D008545
P16410,MESH:D006086
P35222,MESH:D056486
P35222,MESH:D009133
P35222,MESH:D054318
P35222,MESH:D061205
P04839,MESH:D006105
Q16678,MESH:D009765
Q16678,MESH:D005234
Q16678,MESH:D018149
Q16678,MESH:D006529
P11509,OMIM:188890
P20813,MESH:D018316
P33260,MESH:D018316
P20815,MESH:D020258
P22680,MESH:D006937
P05108,MESH:D012640
P12821,MESH:D055370
P12821,MESH:D007022
P12821,MESH:D006528
P12821,MESH:D015431
P12821,MESH:D011658
P20711,MESH:D020734
P20711,MESH:D010300
P24522,MESH:D010051
P24522,MESH:D010190
P35638,MESH:D009798
P59666,MESH:D015473
P00374,MESH:D007247
P15559,MESH:D020258
P15559,MESH:D007674
P15559,MESH:D003921
P15559,MESH:D006943
P15559,MESH:D009374
P11532,MESH:D009202
P11532,MESH:D009136
P24855,MESH:D018357
P24855,MESH:D000402
Q13609,MESH:D008175
Q99704,MESH:D010051
P21728,MESH:D010300
P14416,MESH:D019970
P14416,MESH:D010300
P14416,MESH:D012640
P14416,MESH:D020734
P35462,MESH:D019970
P35462,MESH:D012640
P35462,MESH:D009069
P35462,MESH:D006948
Q99075,MESH:D013274
Q99075,MESH:D066126
Q99075,MESH:D020345
Q01094,MESH:D008545
P05305,MESH:D019226
P05305,MESH:D008106
P05305,MESH:D010437
P05305,MESH:D001919
P05305,MESH:D007022
P20800,MESH:D001919
P20800,MESH:D007022
P14138,MESH:D001919
P14138,MESH:D007022
P24530,MESH:D001943
P52799,MESH:C562992
P01133,MESH:D013276
P01133,MESH:D014947
P00533,MESH:D018281
P00533,MESH:D001169
P00533,MESH:D011471
P00533,MESH:D001650
P00533,MESH:D058186
P00533,MESH:D013274
P18146,MESH:D011014
P18146,MESH:D019970
P78545,MESH:D055370
P07099,MESH:D005334
P34913,MESH:D058186
P34913,MESH:D064420
P01588,MESH:D019636
P01588,MESH:D015431
P01588,MESH:D010198
P01588,MESH:D009410
P01588,MESH:D007676
P01588,MESH:D001930
P01588,MESH:D017086
P01588,MESH:D007674
P01588,MESH:D014652
P01588,MESH:D014511
P01588,MESH:D009190
P01588,MESH:D006331
P01588,MESH:D007249
P01588,MESH:D000740
P01588,MESH:D014693
P01588,MESH:D011041
P01588,MESH:D051437
P01588,MESH:D005221
P01588,MESH:D003072
P01588,MESH:D013226
P01588,MESH:D013276
P01588,MESH:D013921
P01588,MESH:D000743
P01588,MESH:D004681
P01588,MESH:D058186
P01588,MESH:D011115
P01588,MESH:D012513
P01588,MESH:D017180
P01588,MESH:D006463
P01588,MESH:D002493
P01588,MESH:D009202
P01588,MESH:D003324
P19235,MESH:D009410
P04626,MESH:D001943
O14944,MESH:D010051
P03372,MESH:D009361
Q92731,MESH:D001943
Q92731,MESH:D008527
Q92731,MESH:D011471
P11474,MESH:D008659
P08709,MESH:D011183
P08709,MESH:D020199
P08709,MESH:D020198
P08709,MESH:D004195
P08709,MESH:D020300
P08709,MESH:D006417
P08709,MESH:D002543
P08709,MESH:D006470
P00451,MESH:C536392
O00519,MESH:D012640
P07148,MESH:D007683
P49327,MESH:D008080
P22830,MESH:D046351
P09038,MESH:D009410
P09038,MESH:D012640
P09038,MESH:D014947
P09038,MESH:D017202
P09038,MESH:D020520
P09038,MESH:D008103
P09038,MESH:D005910
P09038,MESH:D001930
P09038,MESH:D005911
P09038,MESH:D007249
P21781,MESH:D055370
P55075,MESH:D008850
P78333,MESH:D000419
P78333,MESH:D009404
P17948,MESH:D056486
P17948,MESH:D002292
P31513,MESH:D056486
P31513,MESH:D011125
P15328,MESH:D010051
P01100,MESH:D020258
P53539,MESH:D019970
P42345,MESH:D006529
P01225,MESH:D007006
P10253,MESH:D006009
P34059,MESH:D007249
P04406,MESH:D009336
P23771,MESH:D004802
P23771,MESH:D008679
P43694,MESH:D009203
P01275,MESH:D006943
P01275,MESH:D001919
P01275,MESH:D006949
P01275,MESH:D007035
P01275,MESH:D006331
P01275,MESH:D013272
P01275,MESH:D003128
P01275,MESH:D006948
P01275,MESH:D011041
P01275,MESH:D009765
P01275,MESH:D003092
P01275,MESH:D014652
P01275,MESH:D007022
P01275,MESH:D006333
P30793,MESH:D004409
Q9UK05,MESH:D050723
P39905,MESH:D019636
P39905,MESH:D010300
P39905,MESH:D009461
P39905,MESH:D006816
P39905,MESH:D020734
P39905,MESH:D004409
P39905,MESH:D019970
P39905,MESH:D012162
P39905,MESH:D010302
P55789,MESH:D017114
P55789,MESH:D002252
P55789,MESH:D058186
P01241,MESH:D006130
P01241,MESH:D009133
P01241,MESH:D015431
P01241,MESH:D002318
P01241,MESH:D014424
P01241,MESH:D008106
P01286,MESH:D011654
Q92847,MESH:D000437
P06280,MESH:D000794
P48506,MESH:D002471
P48506,MESH:D003924
P48507,MESH:D003924
P01148,MESH:D000310
P01148,MESH:D001919
P01148,MESH:D007006
P01148,MESH:D007248
Q13304,MESH:D020520
Q99527,MESH:D008113
P07203,MESH:D010300
P07203,MESH:D002545
P07203,MESH:D000084462
Q14451,MESH:D001943
P42261,MESH:D019970
P28799,MESH:D009410
Q05586,MESH:D010146
Q14833,MESH:D009410
P09341,MESH:D012130
P19875,MESH:D001862
P07492,MESH:D000647
P30101,MESH:D009369
P49841,MESH:D009133
P00390,MESH:D020734
O15217,MESH:D001161
P21266,MESH:D056486
P05546,MESH:D002341
O43612,MESH:D010146
P42858,MESH:D020149
P14210,MESH:D017202
P14210,MESH:D010146
P14210,MESH:D010300
P14210,MESH:D009374
P14210,MESH:D008113
P14210,MESH:D008106
P14210,MESH:D014950
P14210,MESH:D010195
P14210,MESH:D002294
P14210,MESH:D008103
P14210,MESH:D009202
P14210,MESH:D003929
P14210,MESH:D014652
P14210,MESH:D017114
Q02297,MESH:D006333
Q02297,MESH:D066126
Q16665,MESH:D048629
Q16665,MESH:D054990
Q16665,MESH:D006973
Q16665,MESH:D011833
P09601,MESH:D006973
P09601,MESH:D008107
P09601,MESH:D013927
P09601,MESH:D015427
P09601,MESH:D007511
P09601,MESH:D057772
P09601,MESH:D058186
P09601,MESH:D006946
P09601,MESH:D018589
P09601,MESH:D007333
P09601,MESH:D008113
P09601,MESH:D006965
P09601,MESH:D003925
P09601,MESH:D008106
P09601,MESH:D005355
P09601,MESH:D006505
P09601,MESH:D006332
P09601,MESH:D003921
P09601,MESH:D003924
P09601,MESH:D010182
P09601,MESH:D003092
P09601,MESH:D007676
P09601,MESH:D056486
P09601,MESH:D009361
P09601,MESH:D008325
P30519,MESH:D002543
P15428,MESH:D013964
P15428,MESH:D018276
P02790,MESH:D003161
P35367,MESH:D005119
P35367,MESH:D013684
Q00613,MESH:C531617
P0DMV8,MESH:D018882
P0DMV8,MESH:D010300
P0DMV8,MESH:D001943
P11142,MESH:D015427
P04792,MESH:D015427
P04792,MESH:D006333
P10809,MESH:D009202
P61604,MESH:D009202
P08908,MESH:D012640
P08908,MESH:D010146
P08908,MESH:D013274
P08908,MESH:D001049
P28222,MESH:D019969
P28222,MESH:D019970
P28335,MESH:D006948
Q13639,MESH:D001281
Q13639,MESH:D020521
P10997,MESH:D013276
P05362,MESH:D003930
P41134,MESH:D009362
Q02363,MESH:D008106
P35475,MESH:D008059
P01562,MESH:D015179
P01562,MESH:D014625
P01562,MESH:D006528
P01562,MESH:D003969
P01562,MESH:D045169
P01562,MESH:D008106
P01562,MESH:D006509
P01562,MESH:D000230
P01562,MESH:D015459
P01562,MESH:D008545
P01562,MESH:D010190
P01562,MESH:D008103
P01562,MESH:D008113
P01563,MESH:D002294
P01563,MESH:D010190
P01563,MESH:D011087
P01563,MESH:D002295
P01563,MESH:D018323
P01563,MESH:D015430
P01563,MESH:D006509
P01563,MESH:D013375
P01563,MESH:D011625
P01563,MESH:D008224
P01563,MESH:D019694
P01563,MESH:D018177
P01563,MESH:D005909
P01563,MESH:D009101
P01563,MESH:D002292
P01563,MESH:D014766
P01563,MESH:D015464
P01563,MESH:D013920
P01563,MESH:D008106
P01563,MESH:D008228
P01563,MESH:D013964
P01563,MESH:D005234
P01563,MESH:D015179
P01563,MESH:D015459
P01563,MESH:D001749
P01563,MESH:D006689
P01563,MESH:D008545
P01563,MESH:D006521
P01563,MESH:D006529
P01563,MESH:D019698
P01563,MESH:D006526
P01569,MESH:D008545
P01569,MESH:D010190
P01574,MESH:D001749
P01574,MESH:D006509
P01574,MESH:D009103
P01574,MESH:D008545
P01574,MESH:D009447
P01574,MESH:D008546
P01574,MESH:D002295
P01574,MESH:D001005
P01574,MESH:D009374
P01574,MESH:D001943
P01574,MESH:D045169
P01574,MESH:D018352
P01574,MESH:D018328
P01579,MESH:D007249
P01579,MESH:D001927
P01579,MESH:D009374
P01579,MESH:D003110
P01579,MESH:D008545
P01579,MESH:D004195
P01579,MESH:D001989
P01579,MESH:D012509
P01579,MESH:D007898
P01579,MESH:D008654
P01579,MESH:D007877
P01579,MESH:D009436
P01579,MESH:D008175
P01579,MESH:D007897
P01579,MESH:D005141
P01579,MESH:D006509
P01579,MESH:D016773
P01579,MESH:D014402
P01579,MESH:D008106
P01579,MESH:D005334
P01579,MESH:D006967
P05019,MESH:D010523
P05019,MESH:D003922
P05019,MESH:D009410
P05019,MESH:D006930
P05019,MESH:D006973
P05019,MESH:D008106
P05019,MESH:D003921
P05019,MESH:D058186
P05019,MESH:D001851
P05019,MESH:D003316
P05019,MESH:D002779
P05019,MESH:D007676
P05019,MESH:D064420
P05019,MESH:D007674
P05019,MESH:D058065
P05019,MESH:D009133
P05019,MESH:D003711
P01344,MESH:D000740
P01344,MESH:D008569
P01344,MESH:D003072
P01344,MESH:D009410
P08833,MESH:D011230
P08833,MESH:D058186
P17936,MESH:D011471
P24592,MESH:D011471
Q16270,MESH:D001943
Q16270,MESH:D011471
O14920,MESH:D018149
P01583,MESH:D000647
P01583,MESH:D056486
P01584,MESH:D009103
P01584,MESH:D005355
P01584,MESH:D056486
P18510,MESH:D002545
P18510,MESH:D011658
P18510,MESH:D009336
P18510,MESH:D017114
P18510,MESH:D006930
P18510,MESH:D007859
P18510,MESH:D005355
P18510,MESH:D016535
P18510,MESH:D052016
P18510,MESH:D013226
P18510,MESH:D007674
P18510,MESH:D006073
P18510,MESH:D009203
P18510,MESH:D000855
P18510,MESH:D007249
P18510,MESH:D012598
P18510,MESH:D003967
P18510,MESH:D001284
P18510,MESH:D005334
P18510,MESH:D009361
P18510,MESH:D019873
P18510,MESH:D001172
P18510,MESH:D001930
P18510,MESH:D010146
P18510,MESH:D005076
P18510,MESH:D011507
P60568,MESH:D014625
P60568,MESH:D009362
P60568,MESH:D007970
P60568,MESH:D005909
P60568,MESH:D018365
P60568,MESH:D009369
P60568,MESH:D008175
P60568,MESH:D008113
P60568,MESH:D000740
P60568,MESH:D001749
P60568,MESH:D008545
P60568,MESH:D009374
P60568,MESH:D010146
P60568,MESH:D007680
P60568,MESH:D000163
P60568,MESH:D007938
P08700,MESH:D013921
P08700,MESH:D007970
P08700,MESH:D064420
P08700,MESH:D000740
P05112,MESH:D014380
P05112,MESH:D001169
P05112,MESH:D003092
P05112,MESH:D056486
P05112,MESH:D015431
P05231,MESH:D010523
P05231,MESH:D056486
P05231,MESH:D000647
P05231,MESH:D011471
P05231,MESH:D058186
P08887,MESH:D001172
P13232,MESH:D006943
P13232,MESH:D007333
P13232,MESH:D009765
P13232,MESH:D015430
P13232,MESH:D018149
P10145,MESH:D013274
P10145,MESH:D006528
P22301,MESH:D001169
P22301,MESH:D009102
P22301,MESH:D015431
P22301,MESH:D006930
P22301,MESH:D003092
P22301,MESH:D008106
P22301,MESH:D018805
Q13651,MESH:D007898
P20809,MESH:D056486
P20809,MESH:D006470
P20809,MESH:D003556
P20809,MESH:D004487
P20809,MESH:D008107
P29459,MESH:D009374
P29459,MESH:D005910
P29459,MESH:D008113
P29460,MESH:D005910
P29460,MESH:D008113
P29460,MESH:D009374
P35225,MESH:D001169
Q14116,MESH:D005921
Q14116,MESH:D009369
Q13418,MESH:D004827
P02778,MESH:D056486
P01308,MESH:D008106
P01308,MESH:D018487
P01308,MESH:D008569
P01308,MESH:D014693
P01308,MESH:D001745
P01308,MESH:D052177
P01308,MESH:D006973
P01308,MESH:D010243
P01308,MESH:C536801
P01308,MESH:D003924
P01308,MESH:D020267
P01308,MESH:D007022
P01308,MESH:D006943
P01308,MESH:D006947
P01308,MESH:D003928
P01308,MESH:D019965
P01308,MESH:D003922
P01308,MESH:D009436
P01308,MESH:D016883
P01308,MESH:D003920
P01308,MESH:D006323
P01308,MESH:D058065
Q92835,MESH:D015427
P11215,MESH:D009410
Q9BY32,MESH:D000743
O60674,MESH:D007249
P17535,MESH:D019970
P14923,MESH:D054318
P27701,MESH:D009361
P27701,MESH:D009362
P48050,MESH:D009410
P48050,MESH:D010300
P48544,MESH:D012804
P48544,MESH:D006327
O00180,MESH:D006965
P35968,MESH:D010190
P35968,MESH:D015179
Q15726,MESH:D000077195
Q15726,MESH:D008207
P06870,MESH:D003928
P06870,MESH:D058186
P06870,MESH:D058065
P06870,MESH:D005355
P06870,MESH:D009203
P06870,MESH:D006973
P01042,MESH:D003875
P01042,MESH:D015428
P01042,MESH:D008106
P01042,MESH:D058186
P01042,MESH:D001145
P05787,MESH:D008103
P05783,MESH:D008103
Q16787,MESH:D014947
Q13751,MESH:D014947
P11047,MESH:D005911
P11047,MESH:D009410
P11047,MESH:D020879
Q13753,MESH:D014947
P80188,MESH:D009369
